Open,High,Low,Close,Moving Average 200,Moving Average 50,Exp Moving Average 10,Exp Moving Average 20
282.44,283.04,281.49,281.59,268.14,281.06,283.28,283.36
276.48,278.04,275.34,277.65,268.25,281.07,282.26,282.81
277.65,277.81,276.00,276.88,268.35,281.08,281.28,282.25
276.87,277.07,274.11,274.18,268.43,281.04,279.99,281.48
274.18,274.37,272.55,272.88,268.50,280.96,278.70,280.66
272.88,273.90,272.14,273.61,268.60,280.89,277.77,279.99
273.61,273.86,272.80,272.96,268.68,280.79,276.90,279.32
272.96,273.50,272.02,273.41,268.77,280.72,276.26,278.76
273.41,274.62,273.21,274.47,268.85,280.63,275.94,278.35
274.49,275.00,273.72,274.02,268.93,280.52,275.59,277.94
274.02,275.69,273.56,274.93,269.00,280.46,275.47,277.65
274.93,275.13,273.24,273.49,269.07,280.38,275.11,277.25
273.49,274.81,272.58,274.29,269.14,280.33,274.96,276.97
274.29,275.51,272.50,273.17,269.21,280.24,274.63,276.61
278.38,278.90,277.05,277.81,269.30,280.23,275.21,276.72
277.81,278.22,276.91,277.70,269.39,280.20,275.66,276.82
277.74,278.67,277.45,277.59,269.48,280.16,276.01,276.89
277.63,278.64,277.26,278.25,269.57,280.18,276.42,277.02
278.25,279.05,278.18,278.68,269.66,280.21,276.83,277.18
278.67,279.15,278.38,278.86,269.76,280.23,277.20,277.34
278.86,279.30,278.32,278.59,269.84,280.25,277.45,277.46
278.59,279.24,278.22,279.22,269.93,280.28,277.77,277.63
279.22,279.50,278.82,279.24,270.01,280.30,278.04,277.78
279.24,279.51,278.96,279.24,270.09,280.30,278.26,277.92
279.24,280.24,279.24,279.99,270.19,280.32,278.57,278.12
280.00,280.38,279.71,279.98,270.29,280.21,278.83,278.29
279.98,281.00,279.07,279.17,270.39,280.12,278.89,278.38
280.46,282.38,280.15,281.52,270.50,280.08,279.37,278.68
281.52,282.61,281.02,282.44,270.61,280.08,279.93,279.03
282.44,283.94,282.40,283.28,270.73,280.07,280.54,279.44
283.29,283.40,282.66,283.25,270.86,280.07,281.03,279.80
283.25,283.31,281.80,282.29,270.99,280.03,281.26,280.04
282.31,283.12,282.08,283.03,271.16,280.01,281.58,280.32
283.03,283.12,278.88,281.01,271.32,279.95,281.48,280.39
281.03,282.01,279.67,280.30,271.47,279.89,281.26,280.38
280.30,281.03,279.06,279.88,271.62,279.81,281.01,280.33
279.88,280.79,278.75,280.59,271.78,279.73,280.94,280.36
280.58,281.53,280.21,281.33,271.95,279.62,281.01,280.45
281.32,281.42,279.25,279.95,272.12,279.56,280.81,280.40
279.94,280.69,279.03,279.08,272.28,279.46,280.50,280.28
280.69,281.29,278.77,278.86,272.43,279.34,280.20,280.14
278.89,280.91,278.81,279.46,272.59,279.22,280.07,280.08
279.46,280.39,279.21,279.59,272.76,279.09,279.98,280.03
279.59,279.66,278.50,279.14,272.93,278.97,279.83,279.95
279.14,279.73,278.68,279.35,273.10,278.85,279.74,279.89
279.35,280.41,279.06,280.00,273.27,278.76,279.79,279.90
280.00,280.52,279.75,280.22,273.42,278.66,279.87,279.93
280.21,280.32,279.78,280.31,273.57,278.62,279.95,279.97
280.31,281.56,280.08,281.52,273.73,278.61,280.23,280.11
281.52,281.95,281.24,281.64,273.89,278.60,280.49,280.26
281.64,282.52,281.54,282.21,274.04,278.61,280.80,280.44
282.21,282.93,281.81,282.92,274.20,278.72,281.19,280.68
282.92,283.70,282.48,282.89,274.38,278.84,281.50,280.89
285.02,285.75,284.62,285.52,274.57,279.06,282.23,281.33
285.52,286.29,285.16,285.85,274.76,279.32,282.89,281.76
285.84,286.41,285.50,285.69,274.94,279.56,283.40,282.14
285.68,286.67,285.42,286.62,275.12,279.84,283.98,282.56
286.62,287.21,286.50,286.91,275.30,280.11,284.51,282.98
286.91,287.00,286.42,286.70,275.47,280.35,284.91,283.33
286.70,287.35,286.70,287.07,275.66,280.61,285.30,283.69
287.07,287.09,286.17,286.54,275.84,280.84,285.53,283.96
286.54,286.71,286.10,286.52,276.03,281.11,285.71,284.20
286.51,287.13,286.51,286.86,276.22,281.36,285.92,284.46
286.86,287.60,286.77,287.36,276.43,281.64,286.18,284.73
287.36,287.90,287.26,287.52,276.63,281.83,286.42,285.00
287.52,288.27,287.04,287.11,276.83,282.02,286.55,285.20
291.00,291.40,289.45,289.48,277.05,282.26,287.08,285.61
289.48,289.99,288.53,288.83,277.26,282.47,287.40,285.91
288.84,288.95,285.62,285.82,277.45,282.61,287.11,285.90
285.84,287.44,285.58,287.27,277.65,282.78,287.14,286.03
287.27,287.79,286.51,286.81,277.84,282.95,287.08,286.11
286.84,287.46,285.70,286.41,277.97,283.09,286.96,286.14
286.41,287.52,286.19,287.31,278.11,283.25,287.02,286.25
287.32,287.64,287.04,287.41,278.25,283.42,287.09,286.36
287.42,288.02,287.00,287.45,278.39,283.57,287.16,286.46
287.45,288.36,287.45,288.09,278.52,283.73,287.33,286.62
288.09,288.33,287.07,287.35,278.65,283.89,287.33,286.69
287.35,288.09,286.80,287.54,278.78,284.01,287.37,286.77
287.54,287.69,285.40,285.77,278.89,284.08,287.08,286.67
291.59,292.04,290.41,291.98,279.04,284.25,287.97,287.18
291.98,292.10,290.80,292.08,279.19,284.43,288.72,287.65
292.08,292.67,291.76,292.39,279.34,284.63,289.38,288.10
292.39,292.97,291.91,292.78,279.49,284.83,290.00,288.54
292.78,293.14,292.28,292.89,279.63,285.06,290.53,288.96
292.88,293.66,292.88,293.59,279.73,285.33,291.08,289.40
293.59,294.37,293.58,293.94,279.85,285.61,291.60,289.83
293.95,294.58,293.95,294.01,279.98,285.88,292.04,290.23
294.00,294.10,293.38,293.69,280.09,286.13,292.34,290.56
293.69,294.07,292.51,293.42,280.20,286.39,292.54,290.83
293.42,294.12,293.02,293.97,280.30,286.69,292.80,291.13
293.99,294.87,293.87,294.79,280.41,287.01,293.16,291.48
294.80,294.88,293.08,293.19,280.52,287.29,293.17,291.64
291.69,291.73,289.58,291.24,280.62,287.52,292.81,291.60
291.24,292.15,290.62,292.02,280.73,287.78,292.67,291.64
292.01,292.24,290.58,291.04,280.86,288.01,292.37,291.59
291.04,291.91,290.77,290.80,280.98,288.23,292.09,291.51
290.79,291.32,289.55,289.60,281.10,288.41,291.64,291.33
289.59,289.68,288.78,289.20,281.22,288.59,291.19,291.13
289.20,290.13,288.59,289.98,281.33,288.76,290.97,291.02
289.96,290.42,289.33,289.76,281.43,288.92,290.75,290.90
289.76,289.96,289.11,289.22,281.52,289.06,290.47,290.74
289.21,289.95,288.86,289.72,281.62,289.20,290.34,290.64
289.71,290.21,288.95,289.33,281.71,289.33,290.15,290.52
289.33,290.90,289.12,290.56,281.81,289.43,290.23,290.52
290.55,291.18,289.58,290.38,281.90,289.52,290.25,290.51
285.16,286.04,284.42,285.07,281.97,289.51,289.31,289.99
285.08,285.96,284.16,285.09,282.04,289.48,288.54,289.52
285.09,285.70,284.58,285.08,282.09,289.44,287.91,289.10
285.07,285.09,283.87,283.88,282.14,289.38,287.18,288.60
283.88,283.96,282.41,282.72,282.19,289.30,286.37,288.04
282.72,283.02,281.96,282.32,282.20,289.21,285.63,287.50
282.33,282.70,281.61,282.31,282.21,289.13,285.03,287.00
282.31,282.77,281.57,282.14,282.23,289.03,284.50,286.54
282.15,282.44,281.52,281.95,282.24,288.93,284.04,286.10
281.96,282.84,281.57,282.73,282.26,288.83,283.80,285.78
282.72,282.74,282.03,282.55,282.27,288.74,283.57,285.47
282.56,283.40,282.25,282.72,282.29,288.60,283.42,285.21
282.72,282.94,281.63,282.73,282.29,288.48,283.29,284.97
280.46,280.97,279.13,280.57,282.30,288.38,282.80,284.55
280.57,282.11,280.44,281.12,282.31,288.25,282.49,284.23
281.12,281.55,280.63,280.69,282.33,288.13,282.16,283.89
280.70,281.73,280.53,280.96,282.35,288.02,281.95,283.61
280.98,281.88,280.76,281.42,282.36,287.90,281.85,283.40
281.42,281.95,281.29,281.88,282.40,287.79,281.86,283.26
281.89,282.05,280.91,281.09,282.44,287.67,281.72,283.05
281.10,281.28,280.20,280.80,282.48,287.52,281.55,282.84
280.80,281.49,280.80,281.46,282.52,287.40,281.53,282.71
281.44,281.82,281.19,281.53,282.56,287.28,281.53,282.59
281.55,282.61,281.11,282.48,282.60,287.22,281.70,282.58
282.47,283.40,282.26,283.27,282.65,287.04,281.99,282.65
283.28,283.90,283.05,283.68,282.71,286.87,282.30,282.75
286.66,288.16,286.26,288.15,282.78,286.79,283.36,283.26
288.16,288.47,287.37,287.51,282.85,286.68,284.12,283.67
287.50,288.05,287.35,287.96,282.92,286.59,284.81,284.08
287.97,288.61,287.83,288.52,282.98,286.48,285.49,284.50
288.52,288.96,288.50,288.86,283.05,286.38,286.10,284.91
288.87,289.24,288.71,288.78,283.08,286.28,286.59,285.28
288.79,288.95,288.30,288.40,283.11,286.17,286.92,285.58
288.41,288.61,288.00,288.50,283.14,286.07,287.20,285.86
288.51,288.95,288.48,288.74,283.18,285.97,287.48,286.13
288.74,289.16,288.54,289.03,283.22,285.85,287.76,286.41
289.04,289.25,288.46,289.23,283.25,285.78,288.03,286.68
289.23,289.23,286.91,287.17,283.27,285.69,287.87,286.72
287.17,287.41,285.75,286.20,283.29,285.58,287.57,286.67
288.01,288.46,285.83,286.36,283.30,285.48,287.35,286.64
286.33,286.61,285.06,286.46,283.32,285.40,287.19,286.63
286.47,287.86,286.33,287.17,283.33,285.35,287.18,286.68
287.17,287.58,285.72,286.37,283.35,285.29,287.04,286.65
286.38,286.82,285.53,286.12,283.36,285.21,286.87,286.60
286.10,286.70,285.85,286.51,283.40,285.15,286.80,286.59
286.51,287.05,286.41,286.64,283.46,285.10,286.77,286.59
286.64,286.81,285.97,286.73,283.51,285.04,286.77,286.61
286.73,287.42,286.66,287.01,283.56,284.99,286.81,286.65
287.01,287.01,285.92,286.03,283.61,284.90,286.67,286.59
286.03,286.80,285.74,286.26,283.66,284.82,286.59,286.56
286.25,286.58,285.97,286.12,283.70,284.84,286.51,286.51
286.12,286.12,283.78,284.29,283.73,284.82,286.10,286.30
287.79,288.96,287.58,288.63,283.79,284.89,286.56,286.52
288.63,288.73,287.22,288.02,283.84,284.98,286.83,286.67
288.02,288.63,287.39,287.62,283.88,285.08,286.97,286.76
287.61,288.68,287.58,288.52,283.93,285.20,287.25,286.92
288.53,289.72,288.31,289.44,283.99,285.34,287.65,287.16
289.44,289.78,289.16,289.45,284.05,285.49,287.98,287.38
289.46,289.54,288.78,289.25,284.11,285.63,288.21,287.56
289.25,289.57,288.91,288.97,284.16,285.76,288.35,287.69
288.97,289.31,288.51,288.82,284.21,285.88,288.43,287.80
288.82,289.00,288.02,288.32,284.25,286.00,288.41,287.85
288.32,288.51,287.62,288.06,284.31,286.10,288.35,287.87
288.06,288.45,287.14,287.88,284.36,286.25,288.26,287.87
287.90,287.98,287.13,287.67,284.41,286.38,288.16,287.85
291.05,291.37,289.86,290.80,284.48,286.58,288.64,288.13
290.79,291.53,290.79,291.08,284.54,286.78,289.08,288.41
291.08,291.39,290.54,290.84,284.61,286.97,289.40,288.64
290.83,291.64,290.43,291.49,284.67,287.17,289.78,288.92
291.49,291.85,291.45,291.73,284.73,287.38,290.13,289.18
291.73,291.99,291.49,291.67,284.76,287.60,290.41,289.42
291.67,292.00,291.66,291.95,284.80,287.81,290.69,289.66
291.95,292.05,291.34,291.46,284.85,288.00,290.83,289.83
291.46,291.60,290.76,291.11,284.89,288.18,290.88,289.95
291.11,291.63,290.79,291.55,284.93,288.34,291.00,290.11
291.55,291.75,291.16,291.66,284.97,288.50,291.12,290.25
291.67,292.14,291.49,291.94,285.01,288.58,291.27,290.41
291.94,292.95,291.85,292.46,285.05,288.68,291.49,290.61
290.37,291.21,289.88,290.45,285.08,288.73,291.30,290.59
290.45,291.29,290.38,290.90,285.12,288.77,291.23,290.62
290.90,291.41,290.55,290.88,285.15,288.81,291.16,290.65
290.88,291.75,290.82,291.74,285.19,288.87,291.27,290.75
291.74,292.00,291.70,291.95,285.22,288.94,291.39,290.87
291.93,292.77,291.71,292.73,285.26,289.03,291.64,291.04
292.73,293.11,292.61,292.98,285.31,289.11,291.88,291.23
292.98,293.81,292.77,293.68,285.35,289.21,292.21,291.46
293.68,294.00,293.34,293.36,285.39,289.29,292.42,291.64
293.35,293.48,292.71,292.88,285.43,289.40,292.50,291.76
292.88,293.74,292.81,293.49,285.47,289.55,292.68,291.92
293.50,294.00,293.20,293.40,285.51,289.69,292.81,292.06
293.41,293.59,292.50,292.62,285.55,289.81,292.78,292.12
293.75,294.24,291.54,292.28,285.59,289.92,292.69,292.13
292.28,292.69,291.85,292.03,285.63,290.03,292.57,292.12
292.04,292.77,291.61,292.53,285.69,290.16,292.56,292.16
292.54,293.13,292.28,292.69,285.74,290.28,292.58,292.21
292.68,292.95,291.95,292.51,285.79,290.40,292.57,292.24
292.52,292.63,292.00,292.49,285.87,290.51,292.55,292.26
292.48,292.64,292.17,292.51,285.94,290.62,292.55,292.29
292.50,292.56,290.50,290.80,286.03,290.72,292.23,292.15
290.80,291.49,290.67,291.48,286.12,290.82,292.09,292.08
291.48,291.56,290.28,290.85,286.21,290.92,291.87,291.96
290.84,291.27,290.24,291.04,286.30,291.05,291.72,291.88
291.04,291.12,289.56,289.63,286.38,291.07,291.34,291.66
289.64,289.89,286.55,286.61,286.44,291.04,290.48,291.18
285.95,286.38,283.64,284.85,286.49,290.99,289.45,290.58
284.84,286.48,284.73,286.32,286.55,290.95,288.88,290.17
286.33,287.19,284.57,284.75,286.61,290.85,288.13,289.66
284.76,285.39,283.25,283.99,286.66,290.74,287.38,289.12
283.98,284.27,281.18,281.87,286.70,290.59,286.38,288.43
281.87,282.27,279.61,281.14,286.72,290.44,285.43,287.73
281.15,281.94,280.73,281.73,286.74,290.30,284.75,287.16
281.73,282.07,280.43,281.42,286.75,290.16,284.15,286.61
281.42,281.69,280.62,280.78,286.77,290.01,283.53,286.06
280.79,281.83,280.16,280.71,286.78,289.87,283.02,285.55
280.71,280.91,279.67,279.67,286.78,289.71,282.41,284.99
279.67,281.25,278.97,279.82,286.79,289.49,281.94,284.50
279.82,282.09,279.48,281.67,286.80,289.30,281.89,284.23
278.84,279.78,276.61,276.89,286.79,289.02,280.98,283.53
276.89,278.28,276.37,277.31,286.78,288.74,280.31,282.94
277.30,280.62,277.29,279.87,286.78,288.50,280.23,282.64
279.87,281.62,279.65,279.92,286.78,288.27,280.18,282.39
279.92,280.80,279.02,279.77,286.78,288.02,280.10,282.14
279.79,281.43,279.40,280.80,286.78,287.81,280.23,282.01
280.80,282.64,280.62,282.41,286.78,287.64,280.63,282.05
282.42,283.34,281.82,283.30,286.78,287.47,281.11,282.17
283.30,283.65,282.00,282.09,286.77,287.28,281.29,282.16
282.08,282.62,281.35,282.57,286.77,287.09,281.52,282.20
282.56,282.70,281.05,282.18,286.77,286.89,281.64,282.20
282.18,284.10,281.93,283.89,286.78,286.76,282.05,282.36
283.89,285.11,282.84,284.97,286.81,286.64,282.58,282.61
282.32,284.22,281.34,283.85,286.83,286.50,282.81,282.72
283.85,285.08,283.40,284.08,286.84,286.34,283.04,282.85
284.08,284.47,282.58,282.91,286.85,286.16,283.02,282.86
282.91,283.31,281.89,282.91,286.87,285.97,283.00,282.86
282.90,283.21,282.25,283.14,286.89,285.77,283.02,282.89
283.14,284.49,282.96,284.20,286.91,285.58,283.24,283.01
284.20,284.78,283.61,284.13,286.94,285.39,283.40,283.12
284.13,285.13,284.06,284.84,286.96,285.23,283.66,283.28
284.84,285.14,284.14,285.00,286.99,285.06,283.91,283.45
284.99,285.96,284.97,285.81,287.02,284.91,284.25,283.67
285.83,285.91,284.48,284.61,287.05,284.75,284.32,283.76
284.62,285.78,284.37,285.49,287.07,284.62,284.53,283.93
285.49,286.33,284.58,286.26,287.10,284.50,284.85,284.15
293.09,294.19,292.70,293.28,287.16,284.52,286.38,285.02
293.28,293.69,292.87,293.32,287.22,284.53,287.64,285.81
293.32,294.69,293.32,294.53,287.28,284.57,288.89,286.64
294.53,295.58,294.48,295.24,287.34,284.62,290.05,287.46
295.25,295.48,294.74,295.04,287.40,284.67,290.96,288.18
295.03,295.25,294.64,295.00,287.45,284.76,291.69,288.83
295.01,295.06,294.53,294.81,287.50,284.83,292.26,289.40
294.81,295.78,294.76,295.77,287.55,284.92,292.90,290.01
295.78,295.79,295.34,295.59,287.59,285.01,293.39,290.54
295.59,295.94,295.39,295.64,287.64,285.13,293.80,291.02
295.65,296.07,295.41,295.68,287.68,285.32,294.14,291.47
295.68,295.98,295.34,295.78,287.72,285.53,294.44,291.88
295.79,296.75,294.94,294.94,287.77,285.71,294.53,292.17
294.41,294.73,293.52,294.65,287.81,285.91,294.55,292.41
294.67,295.88,294.61,295.08,287.85,286.13,294.65,292.66
295.07,295.43,294.20,295.28,287.89,286.40,294.76,292.91
295.27,295.79,294.93,295.77,287.93,286.69,294.95,293.18
295.78,295.99,295.21,295.46,287.97,286.96,295.04,293.40
295.45,295.68,294.89,295.17,288.00,287.24,295.06,293.57
295.17,295.34,294.73,295.22,288.03,287.53,295.09,293.73
295.22,295.47,294.95,295.36,288.08,287.82,295.14,293.88
295.35,295.68,295.19,295.50,288.12,288.14,295.21,294.03
295.50,296.04,295.05,295.71,288.16,288.45,295.30,294.19
295.72,296.21,293.73,294.04,288.20,288.70,295.07,294.18
294.05,295.83,293.69,294.81,288.24,289.06,295.02,294.24
294.80,294.80,291.95,292.21,288.26,289.36,294.51,294.05
295.83,296.79,295.57,296.61,288.31,289.69,294.89,294.29
296.61,297.55,296.47,297.31,288.36,290.04,295.33,294.58
297.32,297.50,296.95,297.09,288.40,290.39,295.65,294.82
297.09,297.87,296.93,297.76,288.46,290.73,296.03,295.10
297.76,297.87,297.48,297.58,288.51,291.03,296.32,295.33
297.57,297.74,296.52,296.90,288.54,291.30,296.42,295.48
296.90,297.08,296.10,296.89,288.56,291.60,296.51,295.62
296.87,296.99,295.97,296.20,288.58,291.87,296.45,295.67
296.20,296.86,296.15,296.50,288.60,292.16,296.46,295.75
296.50,296.95,295.81,296.26,288.62,292.40,296.42,295.80
296.26,297.43,296.16,297.11,288.64,292.65,296.55,295.92
297.11,297.25,296.22,297.17,288.65,292.91,296.66,296.04
297.16,297.34,296.29,296.96,288.67,293.17,296.72,296.13
296.80,297.67,296.27,297.14,288.68,293.45,296.79,296.23
297.13,297.43,296.36,296.79,288.70,293.73,296.79,296.28
296.80,296.80,295.26,295.83,288.71,293.99,296.62,296.24
295.83,295.83,293.69,294.30,288.71,294.19,296.20,296.05
294.33,295.35,294.23,294.87,288.72,294.40,295.95,295.94
294.87,295.93,294.85,295.38,288.74,294.61,295.85,295.89
295.37,295.46,294.58,294.95,288.75,294.81,295.69,295.80
294.95,295.82,294.73,295.29,288.77,295.00,295.61,295.75
295.29,295.45,294.84,295.19,288.79,295.21,295.54,295.70
295.19,295.81,295.09,295.66,288.82,295.42,295.56,295.69
295.66,295.80,294.38,294.72,288.85,295.59,295.41,295.60
294.72,295.66,294.71,295.30,288.88,295.63,295.39,295.57
295.30,295.48,294.51,294.88,288.90,295.66,295.30,295.51
294.56,294.85,293.37,294.28,288.93,295.65,295.11,295.39
294.28,294.37,293.22,294.36,288.95,295.64,294.97,295.29
294.36,294.53,293.35,293.46,288.97,295.60,294.70,295.12
293.43,294.65,293.28,293.72,288.99,295.58,294.52,294.98
293.72,294.19,293.52,293.98,289.01,295.56,294.42,294.89
293.98,294.22,293.67,294.01,289.05,295.53,294.35,294.80
294.03,294.73,294.02,294.43,289.10,295.50,294.36,294.77
294.42,294.83,294.30,294.68,289.15,295.48,294.42,294.76
294.68,294.82,294.36,294.75,289.20,295.47,294.48,294.76
294.76,295.36,294.72,295.14,289.26,295.45,294.60,294.80
295.14,295.45,294.77,295.04,289.33,295.45,294.68,294.82
295.03,295.28,294.25,294.56,289.39,295.45,294.66,294.79
294.58,295.63,294.44,295.44,289.45,295.46,294.80,294.86
301.96,302.19,300.66,300.84,289.55,295.57,295.90,295.43
300.83,301.39,300.37,301.36,289.64,295.68,296.89,295.99
301.35,301.54,300.84,301.30,289.74,295.80,297.69,296.50
301.29,301.58,300.35,300.87,289.83,295.91,298.27,296.91
300.87,300.88,299.90,300.41,289.91,296.02,298.66,297.25
300.41,300.71,300.08,300.37,290.01,296.12,298.97,297.54
300.37,301.08,300.36,301.03,290.11,296.23,299.34,297.88
301.04,301.47,300.89,301.42,290.22,296.34,299.72,298.21
301.42,301.47,301.09,301.11,290.32,296.48,299.97,298.49
301.14,301.45,301.02,301.24,290.42,296.61,300.20,298.75
301.24,301.34,300.74,301.04,290.51,296.79,300.36,298.97
301.04,301.08,300.52,300.70,290.61,296.87,300.42,299.13
300.72,300.93,298.69,299.20,290.70,296.91,300.20,299.14
302.14,302.22,299.57,299.89,290.79,296.96,300.14,299.21
