Open,High,Low,Close,Moving Average 200,Moving Average 50,Exp Moving Average 10,Exp Moving Average 20
299.91,300.59,299.27,299.91,290.89,297.01,300.10,299.28
299.91,299.91,296.87,298.04,290.96,297.02,299.73,299.16
298.04,298.96,297.41,298.93,291.04,297.06,299.58,299.14
298.93,299.62,297.54,299.55,291.12,297.11,299.57,299.18
299.54,300.22,299.28,299.73,291.18,297.18,299.60,299.23
299.75,300.52,299.56,300.17,291.24,297.25,299.71,299.32
300.17,300.49,299.45,300.27,291.31,297.34,299.81,299.41
300.28,300.43,299.67,300.36,291.36,297.40,299.91,299.50
300.36,301.54,300.36,301.21,291.43,297.48,300.15,299.66
301.22,301.78,300.84,301.74,291.49,297.58,300.44,299.86
301.74,302.11,301.38,302.02,291.56,297.67,300.72,300.07
302.02,303.57,301.57,303.48,291.63,297.81,301.22,300.39
304.69,304.87,303.32,304.16,291.71,297.97,301.76,300.75
304.15,304.93,303.67,304.45,291.79,298.18,302.25,301.10
304.46,305.19,304.14,305.09,291.87,298.38,302.76,301.48
305.09,305.37,304.50,305.27,291.96,298.58,303.22,301.84
305.27,305.58,304.57,305.55,292.05,298.79,303.64,302.20
305.55,305.77,305.22,305.44,292.15,299.00,303.97,302.51
305.44,306.43,305.33,306.25,292.25,299.22,304.39,302.86
306.25,306.69,306.25,306.63,292.35,299.44,304.79,303.22
306.63,306.84,306.24,306.46,292.45,299.67,305.10,303.53
306.46,306.65,305.86,306.00,292.55,299.88,305.26,303.77
306.00,306.30,305.46,305.97,292.64,300.11,305.39,303.98
305.97,306.46,304.36,304.43,292.73,300.31,305.22,304.02
304.43,304.72,302.24,302.97,292.81,300.48,304.81,303.92
302.46,303.14,301.78,302.23,292.89,300.66,304.34,303.76
302.24,302.59,301.14,301.56,292.97,300.81,303.83,303.55
301.56,302.04,300.63,301.03,293.04,300.95,303.32,303.31
301.02,301.73,300.48,301.36,293.12,301.10,302.97,303.12
301.37,302.06,300.97,301.67,293.20,301.25,302.73,302.98
301.67,301.95,300.69,301.12,293.27,301.38,302.44,302.81
301.10,302.27,299.47,301.63,293.33,301.51,302.29,302.70
301.63,301.87,301.11,301.41,293.40,301.64,302.13,302.57
301.43,301.58,300.72,301.13,293.47,301.76,301.95,302.44
301.13,303.03,300.95,302.86,293.53,301.93,302.11,302.48
302.86,303.64,300.07,303.57,293.60,302.09,302.38,302.58
303.56,304.58,303.08,303.64,293.68,302.14,302.61,302.68
303.62,304.96,303.32,304.49,293.75,302.21,302.95,302.85
303.63,304.71,303.06,304.21,293.83,302.27,303.18,302.98
304.21,305.09,303.95,304.98,293.91,302.35,303.51,303.17
304.98,305.29,304.66,305.07,294.00,302.44,303.79,303.35
305.07,305.14,304.25,304.52,294.08,302.52,303.92,303.46
304.51,305.08,304.45,305.01,294.17,302.60,304.12,303.61
305.01,305.43,304.71,305.30,294.24,302.68,304.33,303.77
305.29,305.67,305.29,305.50,294.31,302.77,304.55,303.94
305.50,306.11,305.47,306.00,294.39,302.86,304.81,304.13
306.00,306.21,305.76,305.91,294.46,302.96,305.01,304.30
305.91,305.99,305.55,305.56,294.53,303.06,305.11,304.42
305.56,306.04,305.47,305.98,294.60,303.19,305.27,304.57
305.98,306.15,305.41,305.84,294.67,303.31,305.37,304.69
305.84,306.02,305.25,305.58,294.74,303.43,305.41,304.78
306.52,306.60,305.52,306.27,294.82,303.59,305.57,304.92
306.28,307.18,306.28,307.16,294.90,303.76,305.86,305.13
307.17,307.26,305.83,306.39,294.97,303.89,305.95,305.25
306.37,306.41,305.10,305.75,295.04,304.01,305.92,305.30
305.75,306.34,305.57,305.86,295.11,304.13,305.91,305.35
305.84,306.47,305.76,306.46,295.19,304.25,306.01,305.46
306.46,306.55,306.24,306.41,295.26,304.37,306.08,305.55
306.41,306.97,306.38,306.89,295.34,304.48,306.23,305.68
306.89,307.14,306.73,307.06,295.42,304.59,306.38,305.81
307.06,307.19,306.58,306.72,295.49,304.69,306.44,305.89
306.70,306.94,306.15,306.79,295.56,304.75,306.50,305.98
306.79,306.89,306.03,306.43,295.63,304.80,306.49,306.02
306.43,308.13,306.19,308.08,295.70,304.87,306.78,306.22
310.26,310.86,309.94,310.57,295.79,304.98,307.47,306.63
310.58,310.97,310.45,310.92,295.88,305.09,308.10,307.04
310.91,311.36,310.77,311.01,295.97,305.20,308.63,307.42
311.01,311.96,310.97,311.66,296.06,305.33,309.18,307.82
311.66,312.06,311.51,311.72,296.15,305.43,309.64,308.19
311.72,311.74,311.22,311.55,296.25,305.53,309.99,308.51
311.55,311.72,311.19,311.22,296.35,305.63,310.21,308.77
311.23,311.66,311.13,311.55,296.44,305.74,310.45,309.04
311.57,311.67,311.19,311.36,296.54,305.85,310.62,309.26
311.36,312.16,311.30,312.03,296.63,306.00,310.88,309.52
312.03,312.38,311.85,312.13,296.73,306.18,311.10,309.77
312.13,312.69,311.93,312.60,296.83,306.39,311.37,310.04
312.60,313.22,312.04,312.09,296.94,306.60,311.50,310.23
311.12,312.25,310.96,312.09,297.04,306.82,311.61,310.41
312.08,312.66,311.89,312.56,297.15,307.05,311.78,310.62
312.55,313.00,312.39,312.77,297.26,307.27,311.96,310.82
312.78,312.89,311.08,311.38,297.37,307.47,311.86,310.87
311.38,311.84,311.20,311.53,297.49,307.67,311.80,310.94
311.53,311.75,311.10,311.36,297.62,307.87,311.72,310.98
311.36,311.36,310.48,310.50,297.74,308.06,311.50,310.93
310.50,310.92,310.39,310.53,297.87,308.21,311.32,310.89
310.54,311.68,310.54,311.51,298.01,308.37,311.36,310.95
311.50,311.69,311.25,311.52,298.16,308.53,311.39,311.01
311.53,311.62,310.14,310.15,298.30,308.64,311.16,310.92
310.14,310.59,309.08,310.09,298.45,308.76,310.97,310.85
310.10,311.34,309.94,311.31,298.60,308.88,311.03,310.89
317.41,318.65,317.16,317.65,298.78,309.14,312.23,311.53
317.64,318.68,317.50,318.05,298.97,309.41,313.29,312.15
318.05,319.19,317.92,319.15,299.16,309.69,314.36,312.82
319.17,320.67,319.07,320.61,299.37,310.00,315.49,313.56
320.61,321.28,320.06,320.32,299.56,310.29,316.37,314.21
320.32,320.45,319.22,319.88,299.78,310.57,317.01,314.75
319.88,320.35,319.83,320.13,299.99,310.85,317.58,315.26
320.13,320.66,319.68,320.65,300.19,311.16,318.14,315.77
320.64,320.74,320.00,320.07,300.40,311.44,318.49,316.18
320.07,320.61,319.81,320.20,300.60,311.73,318.80,316.56
320.20,320.56,319.30,319.70,300.79,312.01,318.96,316.86
319.70,320.14,318.94,320.09,300.98,312.28,319.17,317.17
320.09,320.10,318.37,319.28,301.16,312.53,319.19,317.37
320.30,321.21,320.15,320.79,301.35,312.81,319.48,317.70
320.79,320.90,319.69,319.90,301.54,313.10,319.56,317.91
319.89,320.93,319.63,320.73,301.73,313.39,319.77,318.18
320.75,321.37,320.67,321.16,301.92,313.69,320.02,318.46
321.16,321.27,320.60,320.85,302.10,313.98,320.17,318.69
320.86,321.12,320.48,320.54,302.28,314.25,320.24,318.86
320.54,321.02,320.51,320.84,302.47,314.53,320.35,319.05
320.84,321.20,320.74,321.09,302.66,314.81,320.48,319.25
321.09,321.91,320.93,321.76,302.85,315.11,320.72,319.49
321.76,322.16,321.62,322.06,303.05,315.43,320.96,319.73
322.06,322.14,321.78,322.07,303.24,315.71,321.16,319.95
322.06,322.10,321.67,321.85,303.42,315.93,321.29,320.13
321.85,323.41,321.79,323.25,303.62,316.18,321.64,320.43
320.26,320.76,319.66,319.76,303.79,316.35,321.30,320.37
319.76,320.45,319.36,320.12,303.96,316.52,321.09,320.34
320.12,321.69,320.03,321.37,304.14,316.71,321.14,320.44
321.37,321.75,320.93,321.32,304.32,316.91,321.17,320.52
321.32,321.41,320.47,320.62,304.50,317.10,321.07,320.53
320.62,320.99,320.16,320.98,304.63,317.29,321.05,320.58
320.98,321.45,320.33,321.42,304.77,317.49,321.12,320.66
321.41,321.94,321.26,321.94,304.91,317.69,321.27,320.78
321.93,322.22,321.87,321.97,305.05,317.88,321.40,320.89
321.97,322.08,320.95,321.01,305.18,318.05,321.33,320.90
321.01,321.75,320.96,321.71,305.31,318.24,321.40,320.98
321.71,322.37,321.33,322.21,305.45,318.45,321.54,321.10
322.21,322.22,320.48,320.81,305.57,318.61,321.41,321.07
321.40,321.78,319.62,320.29,305.69,318.76,321.21,320.99
320.29,320.60,318.64,319.04,305.81,318.91,320.81,320.81
319.04,320.03,318.22,318.70,305.93,319.06,320.43,320.61
318.69,319.95,318.55,319.64,306.05,319.22,320.28,320.52
319.65,320.16,318.91,319.71,306.17,319.41,320.18,320.44
319.76,320.51,319.39,320.32,306.30,319.60,320.20,320.43
320.31,320.38,319.95,320.23,306.42,319.78,320.21,320.41
320.24,320.51,319.79,320.10,306.55,319.95,320.19,320.38
320.10,320.40,319.87,319.95,306.67,320.15,320.15,320.34
319.95,322.39,318.94,322.09,306.80,320.39,320.50,320.51
322.09,322.18,319.03,319.93,306.93,320.56,320.40,320.45
319.94,321.41,318.88,321.34,307.06,320.63,320.57,320.53
321.34,321.48,318.89,319.01,307.17,320.65,320.28,320.39
311.31,312.15,310.01,311.65,307.26,320.50,318.71,319.56
311.66,311.96,310.16,310.18,307.33,320.29,317.16,318.66
310.18,311.20,308.92,309.10,307.40,320.07,315.70,317.75
309.08,309.56,308.36,308.79,307.47,319.85,314.44,316.90
308.80,309.01,307.16,308.01,307.55,319.60,313.27,316.05
308.00,308.02,304.92,305.36,307.60,319.30,311.83,315.03
305.36,306.70,303.75,304.23,307.63,318.98,310.45,314.01
304.22,305.87,303.93,304.88,307.67,318.67,309.44,313.14
304.89,305.38,303.77,304.72,307.70,318.37,308.58,312.33
304.71,304.77,302.99,303.95,307.74,318.05,307.74,311.54
303.95,304.08,301.06,301.77,307.76,317.70,306.65,310.61
301.77,302.90,300.25,300.71,307.78,317.30,305.57,309.66
300.71,302.58,300.01,300.59,307.80,316.91,304.67,308.80
308.32,309.08,307.06,307.63,307.86,316.65,305.20,308.69
307.63,308.42,306.06,306.07,307.91,316.35,305.36,308.44
306.09,306.51,302.67,302.68,307.93,315.99,304.87,307.89
302.67,303.73,300.46,302.38,307.96,315.62,304.42,307.37
302.38,305.28,301.82,305.22,308.00,315.31,304.57,307.16
305.21,305.89,303.84,304.31,308.04,314.98,304.52,306.89
304.31,304.40,302.59,303.79,308.07,314.62,304.39,306.59
303.79,304.01,301.47,301.85,308.10,314.21,303.93,306.14
301.85,302.23,298.74,298.88,308.13,313.75,303.01,305.45
298.88,301.29,298.60,301.08,308.16,313.33,302.66,305.03
301.08,302.68,300.35,302.10,308.19,312.91,302.56,304.75
302.10,303.73,301.06,301.71,308.22,312.55,302.40,304.46
301.71,305.07,301.16,304.27,308.27,312.23,302.74,304.45
298.01,300.11,296.74,299.95,308.29,311.80,302.23,304.02
299.94,301.33,299.40,299.99,308.31,311.38,301.83,303.63
299.99,301.76,299.27,300.93,308.34,310.98,301.66,303.38
300.93,302.63,300.75,301.78,308.38,310.60,301.68,303.22
301.78,302.29,301.05,301.92,308.41,310.21,301.73,303.10
301.89,303.79,301.65,303.56,308.46,309.84,302.06,303.14
303.56,304.42,303.06,304.37,308.51,309.49,302.48,303.26
304.36,305.31,304.09,304.46,308.56,309.16,302.84,303.37
304.46,304.83,303.81,304.06,308.62,308.81,303.06,303.44
304.06,308.22,304.06,307.90,308.69,308.52,303.94,303.86
307.90,308.28,306.52,306.73,308.75,308.24,304.45,304.14
306.74,307.79,305.84,305.90,308.81,307.95,304.71,304.31
305.86,307.12,304.54,307.03,308.87,307.71,305.13,304.56
315.56,315.56,313.77,314.54,308.97,307.63,306.84,305.51
314.54,315.54,314.18,315.37,309.07,307.54,308.39,306.45
315.37,315.64,309.06,309.44,309.14,307.34,308.58,306.74
309.44,312.83,307.67,312.55,309.23,307.18,309.31,307.29
312.55,313.70,311.74,312.26,309.31,307.02,309.84,307.76
312.27,312.80,311.17,312.65,309.37,306.87,310.35,308.23
312.64,314.18,312.59,313.48,309.43,306.74,310.92,308.73
313.48,314.94,313.23,313.70,309.50,306.57,311.43,309.20
313.69,313.87,312.14,312.70,309.55,306.43,311.66,309.54
312.70,314.37,312.21,313.34,309.62,306.27,311.96,309.90
313.34,314.21,312.74,313.07,309.68,306.15,312.16,310.20
313.07,313.32,310.61,312.08,309.74,306.16,312.15,310.38
312.08,313.03,311.19,312.93,309.80,306.21,312.29,310.62
314.04,314.11,312.02,312.66,309.85,306.29,312.36,310.82
312.65,313.46,311.39,311.66,309.91,306.34,312.23,310.90
311.66,313.38,311.16,312.82,309.96,306.44,312.34,311.08
312.81,313.11,311.93,312.35,310.02,306.58,312.34,311.20
312.35,313.17,312.15,313.10,310.09,306.76,312.48,311.38
313.11,313.18,312.46,312.88,310.16,306.92,312.55,311.52
312.88,313.98,312.84,313.54,310.23,307.09,312.73,311.72
313.55,314.16,313.52,314.02,310.31,307.29,312.97,311.94
314.02,314.39,313.68,313.68,310.38,307.53,313.10,312.10
313.68,314.10,313.15,313.71,310.45,307.79,313.21,312.25
313.71,314.15,313.02,313.06,310.52,308.04,313.18,312.33
313.06,313.06,311.45,311.85,310.57,308.13,312.94,312.29
311.84,312.31,310.86,311.57,310.63,308.24,312.69,312.22
309.98,311.55,309.51,310.78,310.68,308.40,312.34,312.08
310.76,311.86,310.75,311.15,310.73,308.57,312.13,311.99
311.15,312.30,310.22,312.21,310.79,308.71,312.14,312.01
312.20,312.30,311.56,311.73,310.83,308.86,312.07,311.99
311.73,312.07,310.75,310.92,310.87,309.00,311.86,311.88
310.92,311.58,310.44,311.40,310.91,309.20,311.77,311.84
311.41,311.51,310.81,311.39,310.94,309.45,311.70,311.80
311.38,311.70,311.16,311.56,310.97,309.66,311.68,311.77
311.56,311.99,311.49,311.85,311.01,309.85,311.71,311.78
311.85,311.93,310.66,311.21,311.04,310.04,311.62,311.73
311.21,311.74,310.47,310.53,311.06,310.17,311.42,311.61
310.52,310.84,310.06,310.77,311.08,310.38,311.30,311.53
310.77,312.00,310.57,311.74,311.11,310.62,311.38,311.55
314.10,314.38,312.71,312.96,311.14,310.86,311.67,311.69
312.96,313.38,312.71,313.04,311.18,311.08,311.92,311.81
313.05,313.09,312.08,312.28,311.21,311.29,311.98,311.86
312.27,312.96,311.60,312.25,311.25,311.46,312.03,311.90
312.24,312.33,311.56,311.69,311.29,311.61,311.97,311.88
311.69,311.76,307.95,309.22,311.33,311.71,311.47,311.62
309.22,310.54,308.54,310.42,311.37,311.83,311.28,311.51
310.42,310.47,308.66,308.91,311.41,311.85,310.85,311.26
308.89,309.43,307.89,307.90,311.44,311.88,310.31,310.94
307.90,308.70,306.53,307.60,311.47,311.91,309.82,310.62
307.60,309.63,307.21,309.42,311.51,311.96,309.75,310.51
309.43,310.54,308.70,309.91,311.56,311.87,309.78,310.45
309.91,310.30,308.54,308.58,311.59,311.73,309.56,310.27
307.95,308.67,306.75,308.51,311.63,311.71,309.37,310.11
308.51,309.67,308.30,309.37,311.66,311.65,309.37,310.04
309.37,309.45,308.15,308.16,311.68,311.57,309.15,309.86
308.16,309.20,307.85,309.06,311.71,311.49,309.13,309.78
309.06,309.46,308.73,309.10,311.73,311.41,309.13,309.72
309.10,310.47,309.10,310.25,311.76,311.34,309.33,309.77
310.26,310.81,310.01,310.50,311.79,311.29,309.54,309.84
310.51,310.81,310.21,310.27,311.82,311.23,309.67,309.88
310.27,310.62,309.96,310.45,311.85,311.18,309.82,309.93
310.46,310.47,309.72,310.31,311.87,311.14,309.91,309.97
310.31,311.04,310.23,310.96,311.90,311.10,310.10,310.06
310.95,311.05,309.30,309.69,311.92,311.05,310.02,310.03
309.69,310.84,309.68,310.66,311.95,311.03,310.14,310.09
313.50,313.84,312.62,312.98,311.98,311.03,310.65,310.36
312.98,313.57,312.30,313.56,312.02,311.05,311.18,310.67
313.56,313.65,312.11,312.78,312.06,311.05,311.47,310.87
312.77,314.18,312.38,313.99,312.10,311.07,311.93,311.17
313.99,314.04,313.14,313.82,312.14,311.07,312.27,311.42
313.82,314.03,313.42,313.74,312.17,311.07,312.54,311.64
313.74,313.90,313.40,313.67,312.21,311.07,312.75,311.83
313.67,314.36,313.64,314.22,312.25,311.08,313.01,312.06
314.22,314.50,313.50,314.18,312.29,311.10,313.23,312.26
314.20,314.20,313.40,313.86,312.33,311.14,313.34,312.41
313.86,314.10,313.11,313.36,312.36,311.18,313.34,312.50
313.36,313.61,312.63,312.72,312.39,311.22,313.23,312.52
312.72,313.08,311.61,312.03,312.42,311.23,313.01,312.48
309.84,310.51,307.65,307.75,312.42,311.14,312.05,312.03
307.75,308.37,307.00,308.27,312.43,311.07,311.37,311.67
308.26,308.27,306.15,306.48,312.43,310.99,310.48,311.17
306.48,306.82,304.29,304.97,312.42,310.86,309.48,310.58
304.97,305.12,302.10,303.46,312.40,310.70,308.38,309.91
303.46,304.52,303.08,304.09,312.37,310.55,307.60,309.35
304.08,305.33,303.63,305.24,312.34,310.42,307.17,308.96
305.24,305.50,303.83,303.89,312.30,310.27,306.58,308.48
303.89,303.91,303.03,303.86,312.26,310.14,306.08,308.04
303.86,304.66,302.78,304.55,312.23,310.01,305.80,307.71
304.55,304.83,303.52,303.70,312.19,309.85,305.42,307.32
303.70,305.74,303.70,304.67,312.16,309.69,305.28,307.07
304.67,305.68,303.63,304.13,312.12,309.51,305.07,306.79
303.47,303.83,301.28,302.98,312.08,309.32,304.69,306.43
302.99,304.98,302.87,304.77,312.04,309.17,304.71,306.27
304.78,304.95,303.46,303.96,312.00,309.02,304.57,306.05
303.96,304.38,302.64,303.90,311.96,308.91,304.45,305.85
303.89,304.13,302.51,303.84,311.92,308.78,304.34,305.65
303.84,305.12,303.84,304.54,311.88,308.69,304.38,305.55
304.54,305.27,303.97,304.66,311.84,308.63,304.43,305.46
304.66,304.87,304.12,304.50,311.80,308.57,304.44,305.37
304.50,305.03,304.06,304.57,311.76,308.47,304.46,305.30
304.56,304.85,303.82,304.17,311.73,308.35,304.41,305.19
304.17,304.50,303.50,304.27,311.69,308.27,304.39,305.10
304.26,306.98,304.00,306.69,311.67,308.23,304.80,305.25
306.69,307.64,306.18,307.29,311.66,308.19,305.26,305.45
306.17,306.39,304.52,305.23,311.62,308.13,305.25,305.43
305.23,305.25,302.07,302.86,311.58,308.01,304.82,305.18
302.86,303.10,300.69,301.51,311.54,307.86,304.22,304.83
301.54,302.84,301.45,301.99,311.50,307.69,303.81,304.56
301.99,302.91,301.39,302.60,311.45,307.53,303.59,304.37
302.61,302.67,300.50,301.64,311.37,307.36,303.24,304.11
301.64,301.92,300.74,301.83,311.29,307.19,302.98,303.90
301.80,302.50,301.54,302.14,311.21,307.02,302.83,303.73
302.14,302.58,301.71,301.79,311.11,306.84,302.64,303.54
301.79,302.09,300.63,300.89,311.02,306.66,302.32,303.29
300.89,301.09,299.85,300.47,310.92,306.46,301.98,303.02
300.46,301.04,299.66,300.35,310.82,306.21,301.69,302.77
300.35,301.46,299.42,300.02,310.72,305.94,301.38,302.51
301.42,301.73,298.93,300.59,310.62,305.69,301.24,302.32
300.58,302.38,300.57,301.95,310.53,305.45,301.37,302.29
301.97,303.43,301.92,302.58,310.44,305.23,301.59,302.32
302.59,303.33,301.49,303.21,310.36,305.02,301.88,302.40
303.21,303.38,302.57,302.69,310.28,304.80,302.03,302.43
302.69,303.67,302.69,303.54,310.19,304.58,302.30,302.53
303.54,303.81,303.27,303.35,310.11,304.37,302.49,302.61
303.35,303.62,303.21,303.58,310.02,304.16,302.69,302.70
303.57,304.02,303.38,303.63,309.93,303.97,302.86,302.79
303.64,303.83,303.04,303.12,309.84,303.78,302.91,302.82
303.12,303.51,302.70,302.93,309.76,303.59,302.91,302.83
302.94,303.10,302.22,302.82,309.67,303.50,302.90,302.83
302.83,304.45,302.44,304.44,309.58,303.42,303.18,302.99
304.01,305.38,303.82,304.79,309.50,303.38,303.47,303.16
304.80,305.96,304.73,305.47,309.41,303.39,303.83,303.38
305.47,306.68,305.24,306.56,309.34,303.46,304.33,303.68
306.56,307.33,306.44,306.89,309.26,303.51,304.79,303.99
306.89,306.92,306.27,306.79,309.18,303.54,305.16,304.25
306.79,307.53,306.60,307.21,309.12,303.61,305.53,304.53
307.21,307.39,306.20,306.31,309.05,303.66,305.67,304.70
306.31,306.56,305.69,306.44,308.97,303.70,305.81,304.87
306.44,306.63,305.91,306.52,308.90,303.75,305.94,305.03
306.52,307.06,306.03,307.06,308.83,303.80,306.14,305.22
307.06,307.43,306.90,307.42,308.76,303.87,306.37,305.43
307.42,307.92,306.67,307.68,308.70,303.96,306.61,305.64
307.68,310.20,307.60,308.59,308.63,304.04,306.97,305.92
309.57,310.92,309.30,309.81,308.57,304.15,307.49,306.29
309.85,311.03,309.78,310.91,308.52,304.29,308.11,306.73
310.92,311.26,309.57,310.60,308.46,304.43,308.56,307.10
310.60,310.70,309.07,309.23,308.40,304.52,308.68,307.30
309.22,310.45,309.18,310.26,308.34,304.64,308.97,307.59
