Open,High,Low,Close,Moving Average 200,Moving Average 50,Exp Moving Average 10,Exp Moving Average 20
310.25,311.12,310.11,310.99,308.30,304.76,309.34,307.91
310.98,311.44,310.45,310.78,308.26,304.89,309.60,308.18
310.78,310.94,310.30,310.81,308.22,305.02,309.82,308.43
310.81,311.07,310.31,310.74,308.17,305.15,309.99,308.65
310.74,311.28,310.67,310.92,308.13,305.24,310.16,308.87
310.92,311.18,310.30,310.91,308.08,305.31,310.29,309.06
310.91,311.70,310.77,311.50,308.04,305.43,310.51,309.30
311.50,311.89,310.44,310.56,307.99,305.59,310.52,309.42
314.24,315.48,314.14,315.37,307.97,305.86,311.40,309.98
315.37,315.70,313.56,313.61,307.92,306.10,311.80,310.33
313.61,314.33,312.78,312.91,307.89,306.30,312.01,310.57
312.91,313.13,312.04,312.83,307.85,306.53,312.16,310.79
312.83,313.85,312.79,313.61,307.82,306.76,312.42,311.06
313.61,313.71,312.86,313.69,307.83,306.99,312.65,311.31
313.69,313.80,313.23,313.71,307.85,307.23,312.84,311.54
313.70,313.76,313.38,313.63,307.87,307.49,312.99,311.74
313.62,314.20,313.57,313.76,307.90,307.75,313.13,311.93
313.76,314.16,313.51,314.06,307.93,308.03,313.30,312.13
314.07,314.40,313.94,314.09,307.97,308.31,313.44,312.32
314.09,314.21,313.25,313.30,308.01,308.56,313.42,312.41
313.32,313.47,311.51,312.18,308.05,308.77,313.19,312.39
316.38,316.88,315.87,316.72,308.11,309.05,313.83,312.80
316.72,317.68,315.56,315.97,308.17,309.31,314.22,313.10
315.95,316.95,315.69,316.90,308.25,309.59,314.71,313.47
316.90,317.16,316.70,317.14,308.33,309.86,315.15,313.82
317.14,317.23,316.44,316.45,308.41,310.12,315.39,314.07
316.45,316.58,316.00,316.26,308.45,310.38,315.54,314.27
316.25,316.58,316.09,316.48,308.50,310.63,315.71,314.48
316.49,316.56,316.02,316.56,308.57,310.90,315.87,314.68
316.56,316.68,316.35,316.63,308.64,311.18,316.01,314.87
316.62,316.64,315.56,315.97,308.70,311.44,316.00,314.97
315.97,316.38,315.71,315.99,308.76,311.67,316.00,315.07
315.99,316.27,315.63,316.22,308.82,311.90,316.04,315.18
316.23,317.24,315.86,316.99,308.89,312.13,316.21,315.35
315.38,316.25,314.90,315.99,308.98,312.32,316.17,315.41
315.99,317.05,315.83,316.77,309.06,312.52,316.28,315.54
316.77,316.93,316.05,316.83,309.13,312.72,316.38,315.66
316.83,317.52,316.72,317.26,309.21,312.92,316.54,315.82
317.26,317.36,316.58,316.73,309.27,313.13,316.57,315.90
316.74,316.98,316.12,316.35,309.35,313.32,316.53,315.95
316.35,316.46,315.93,316.37,309.44,313.52,316.50,315.99
316.38,316.56,315.72,316.24,309.51,313.71,316.46,316.01
316.24,316.44,315.98,316.20,309.58,313.88,316.41,316.03
316.20,316.30,315.61,315.67,309.65,314.04,316.27,315.99
315.67,315.68,315.04,315.53,309.71,314.18,316.14,315.95
315.53,315.53,314.68,314.98,309.77,314.28,315.93,315.86
314.98,315.12,313.37,313.70,309.81,314.34,315.52,315.65
314.59,316.19,314.21,316.10,309.87,314.45,315.63,315.69
316.10,316.30,315.12,315.25,309.91,314.57,315.56,315.65
315.25,315.77,315.04,315.39,309.95,314.67,315.53,315.63
315.38,315.47,312.70,313.47,309.99,314.72,315.15,315.42
313.47,314.37,313.34,314.14,310.03,314.79,314.97,315.30
314.14,314.73,313.99,314.58,310.03,314.86,314.90,315.23
314.59,314.94,314.10,314.92,310.02,314.95,314.90,315.20
314.91,314.95,313.58,313.93,310.05,315.01,314.73,315.08
313.93,314.43,313.70,313.86,310.05,315.07,314.57,314.96
313.86,314.64,313.60,314.39,310.06,315.12,314.53,314.91
314.39,314.71,313.82,314.57,310.07,315.20,314.54,314.88
314.57,315.95,314.53,315.55,310.08,315.21,314.72,314.94
315.55,316.17,315.16,316.13,310.10,315.26,314.98,315.05
316.85,317.10,315.35,316.10,310.11,315.32,315.18,315.15
316.10,316.40,314.58,315.16,310.12,315.37,315.18,315.15
315.17,315.41,311.82,311.94,310.12,315.34,314.59,314.85
311.95,312.59,310.68,311.75,310.11,315.30,314.07,314.55
311.75,312.34,310.99,312.24,310.11,315.27,313.74,314.33
312.24,313.43,312.07,313.00,310.11,315.25,313.61,314.21
313.00,313.62,312.75,313.51,310.12,315.25,313.59,314.14
313.50,314.35,313.26,313.91,310.13,315.25,313.65,314.12
313.91,314.41,313.22,313.39,310.13,315.23,313.60,314.05
313.38,314.67,313.18,314.54,310.14,315.26,313.77,314.09
314.55,314.91,314.22,314.88,310.15,315.31,313.97,314.17
314.87,315.54,313.90,313.93,310.15,315.26,313.96,314.15
313.95,315.19,313.29,314.42,310.15,315.22,314.05,314.17
314.26,315.09,313.47,314.01,310.16,315.17,314.04,314.16
313.98,314.81,312.76,314.66,310.16,315.12,314.15,314.21
314.66,315.65,314.48,315.08,310.17,315.09,314.32,314.29
315.07,315.53,314.50,315.34,310.19,315.07,314.51,314.39
315.29,315.93,314.85,315.85,310.21,315.06,314.75,314.53
315.85,316.13,315.14,315.21,310.23,315.03,314.83,314.59
315.21,315.88,314.91,315.83,310.25,315.02,315.02,314.71
315.83,316.03,315.63,315.96,310.27,315.02,315.19,314.83
315.96,316.67,315.71,316.51,310.30,315.03,315.43,314.99
316.51,316.67,316.18,316.40,310.32,315.03,315.60,315.12
316.41,316.95,316.35,316.92,310.35,315.03,315.84,315.30
316.92,317.46,316.51,317.35,310.38,315.06,316.12,315.49
317.34,317.88,316.99,317.64,310.41,315.07,316.39,315.70
320.06,320.44,319.49,319.59,310.45,315.13,316.98,316.07
319.60,321.12,319.23,321.09,310.50,315.20,317.72,316.54
321.09,321.67,320.43,321.65,310.56,315.30,318.44,317.03
321.67,322.34,321.51,322.24,310.61,315.42,319.13,317.53
322.24,322.35,321.45,321.72,310.66,315.53,319.60,317.93
321.72,322.03,321.55,321.79,310.71,315.64,320.00,318.29
321.80,322.03,321.54,321.65,310.75,315.75,320.30,318.61
321.66,322.46,321.55,322.27,310.80,315.88,320.66,318.96
322.27,322.71,321.85,321.92,310.85,316.01,320.89,319.24
321.92,322.06,319.77,319.88,310.89,316.11,320.70,319.30
319.88,320.63,319.07,320.41,310.95,316.24,320.65,319.41
320.40,320.51,317.09,317.11,310.98,316.26,320.01,319.19
317.10,317.33,314.13,314.84,311.01,316.25,319.07,318.78
313.25,315.31,312.00,313.89,311.04,316.22,318.13,318.31
313.84,314.36,312.33,314.32,311.07,316.24,317.43,317.93
314.30,315.92,314.28,314.82,311.10,316.25,316.96,317.63
314.82,315.81,314.30,315.29,311.13,316.27,316.66,317.41
315.31,316.67,315.09,316.00,311.16,316.29,316.54,317.28
316.00,316.64,315.29,315.89,311.20,316.33,316.42,317.14
315.89,316.33,315.15,315.31,311.23,316.36,316.22,316.97
315.31,315.75,314.52,315.51,311.27,316.38,316.09,316.83
315.51,316.99,315.41,316.34,311.30,316.41,316.13,316.78
316.34,317.67,315.90,317.24,311.34,316.45,316.33,316.83
317.24,317.62,316.42,317.40,311.38,316.47,316.53,316.88
317.42,317.56,315.77,317.34,311.41,316.50,316.68,316.93
317.35,319.76,317.18,318.89,311.46,316.57,317.08,317.11
322.48,322.64,321.23,321.88,311.51,316.77,317.95,317.57
321.88,322.50,321.13,322.46,311.58,316.99,318.77,318.03
322.46,323.04,322.15,322.24,311.63,317.19,319.40,318.43
322.24,322.47,320.56,321.73,311.69,317.36,319.83,318.75
321.73,321.83,319.74,319.75,311.74,317.49,319.81,318.84
319.75,320.72,319.27,320.64,311.78,317.62,319.96,319.01
320.64,321.12,319.80,321.07,311.81,317.77,320.16,319.21
321.08,321.63,320.70,321.33,311.86,317.91,320.38,319.41
321.32,321.78,320.93,321.10,311.89,318.03,320.51,319.57
321.10,322.19,320.77,321.88,311.93,318.19,320.76,319.79
321.88,322.21,320.91,320.92,311.97,318.32,320.79,319.90
320.92,321.65,320.19,321.58,312.01,318.47,320.93,320.06
321.58,322.59,321.36,321.87,312.05,318.62,321.10,320.23
319.78,320.46,319.10,319.73,312.07,318.71,320.85,320.18
319.74,320.33,319.09,320.24,312.10,318.81,320.74,320.19
320.25,320.73,319.80,319.88,312.14,318.89,320.58,320.16
319.90,320.30,319.34,319.96,312.17,318.99,320.47,320.14
319.97,320.05,319.28,319.80,312.21,319.06,320.35,320.11
319.80,320.02,319.24,319.56,312.27,319.14,320.21,320.06
319.56,320.10,319.51,319.70,312.33,319.20,320.11,320.02
319.69,320.60,319.62,320.57,312.40,319.28,320.20,320.07
320.57,320.60,319.88,319.93,312.47,319.34,320.15,320.06
319.93,320.64,319.85,320.49,312.56,319.41,320.21,320.10
320.49,320.61,319.25,319.37,312.64,319.44,320.06,320.03
319.38,320.86,319.21,320.81,312.71,319.47,320.19,320.11
320.80,321.28,320.23,320.82,312.80,319.46,320.31,320.17
321.82,322.09,320.93,321.32,312.89,319.45,320.49,320.28
321.32,321.50,319.84,320.11,312.96,319.41,320.42,320.27
320.11,321.03,319.74,321.01,313.05,319.40,320.53,320.34
321.00,321.42,320.94,321.16,313.13,319.38,320.64,320.42
321.16,321.53,320.68,321.39,313.22,319.38,320.78,320.51
321.39,321.68,321.27,321.45,313.31,319.36,320.90,320.60
321.44,321.61,321.09,321.21,313.39,319.35,320.96,320.66
321.21,321.58,320.91,321.43,313.48,319.38,321.04,320.73
321.44,321.47,321.09,321.24,313.57,319.40,321.08,320.78
321.25,322.09,321.24,321.93,313.66,319.49,321.23,320.89
321.93,322.23,321.65,322.01,313.74,319.64,321.37,321.00
322.01,322.30,321.67,322.30,313.83,319.80,321.54,321.12
322.30,322.57,321.55,321.68,313.92,319.95,321.57,321.17
321.41,322.14,320.62,321.13,314.00,320.08,321.49,321.17
321.15,322.65,320.93,322.63,314.09,320.22,321.70,321.31
322.63,323.02,322.42,322.49,314.19,320.35,321.84,321.42
322.49,322.80,322.33,322.74,314.27,320.49,322.00,321.55
322.74,323.14,322.64,322.86,314.34,320.64,322.16,321.67
322.86,323.09,322.46,322.74,314.43,320.79,322.26,321.77
322.74,323.06,322.67,323.02,314.53,320.92,322.40,321.89
323.02,323.32,322.86,323.30,314.64,321.04,322.56,322.03
323.30,323.81,323.15,323.71,314.75,321.17,322.77,322.19
323.71,323.75,323.52,323.73,314.85,321.30,322.95,322.33
323.74,323.98,323.69,323.78,314.97,321.39,323.10,322.47
323.78,324.59,323.64,324.53,315.08,321.45,323.36,322.67
324.53,325.13,324.29,324.34,315.19,321.48,323.54,322.83
326.48,326.93,325.89,326.71,315.31,321.57,324.11,323.20
326.71,326.91,325.48,325.76,315.44,321.65,324.41,323.44
325.77,326.66,325.44,326.40,315.57,321.79,324.77,323.72
326.40,326.65,325.68,326.43,315.70,321.90,325.08,323.98
326.43,326.67,325.62,326.01,315.83,322.00,325.25,324.17
326.01,326.15,325.59,326.05,315.96,322.10,325.39,324.35
326.04,326.30,325.76,326.29,316.08,322.20,325.56,324.54
326.29,326.37,325.77,326.31,316.20,322.29,325.69,324.71
326.31,326.69,326.24,326.52,316.31,322.40,325.84,324.88
326.52,326.85,326.34,326.61,316.43,322.50,325.98,325.04
326.61,326.62,326.26,326.42,316.55,322.59,326.06,325.17
326.43,326.51,324.87,325.02,316.66,322.70,325.87,325.16
325.02,325.37,323.94,324.97,316.76,322.79,325.71,325.14
324.62,326.16,324.54,325.71,316.87,322.91,325.71,325.20
325.72,326.02,325.28,325.30,316.98,323.02,325.63,325.21
325.31,325.79,324.70,325.20,317.10,323.12,325.56,325.21
325.20,325.47,324.50,325.39,317.21,323.24,325.53,325.22
325.39,325.80,325.32,325.60,317.31,323.36,325.54,325.26
325.60,326.32,325.44,325.99,317.42,323.47,325.62,325.33
325.99,326.09,325.68,325.87,317.52,323.59,325.67,325.38
325.86,326.03,325.66,325.76,317.62,323.69,325.68,325.42
325.76,325.82,324.74,324.77,317.71,323.80,325.52,325.35
324.77,325.53,324.73,325.53,317.80,323.89,325.52,325.37
325.53,325.94,325.22,325.76,317.89,323.99,325.56,325.41
325.76,326.48,325.67,326.02,317.99,324.09,325.65,325.47
326.02,327.20,325.93,326.83,318.09,324.22,325.86,325.60
326.45,327.23,326.12,326.99,318.20,324.34,326.07,325.73
327.00,327.09,325.52,326.40,318.29,324.44,326.13,325.79
326.40,326.96,326.15,326.26,318.39,324.54,326.15,325.84
326.26,326.75,325.83,326.68,318.48,324.65,326.25,325.92
326.68,327.12,326.50,326.64,318.57,324.76,326.32,325.99
326.67,326.67,325.43,325.75,318.65,324.84,326.22,325.96
325.75,325.92,324.98,325.27,318.72,324.92,326.04,325.90
325.25,325.90,324.65,324.95,318.80,324.98,325.84,325.81
324.95,325.02,322.98,323.57,318.87,325.01,325.43,325.59
323.57,323.59,321.48,322.61,318.93,325.02,324.92,325.31
322.61,323.28,321.89,322.95,318.99,325.05,324.56,325.09
322.96,323.24,321.91,322.47,319.05,325.07,324.18,324.84
322.47,323.06,321.72,322.93,319.11,325.08,323.95,324.65
320.93,321.16,319.49,320.60,319.16,325.04,323.34,324.27
320.61,321.67,320.52,321.29,319.21,325.01,322.97,323.98
321.30,321.84,320.18,321.78,319.26,324.99,322.75,323.77
321.78,321.99,321.15,321.68,319.31,324.97,322.56,323.58
321.67,321.76,320.83,321.33,319.37,324.94,322.33,323.36
321.33,321.41,320.38,320.84,319.40,324.89,322.06,323.12
320.84,320.98,320.01,320.25,319.43,324.82,321.73,322.85
320.25,320.60,319.25,320.18,319.47,324.75,321.45,322.59
320.18,320.69,319.77,320.54,319.50,324.68,321.28,322.40
320.54,321.40,320.41,321.39,319.54,324.62,321.30,322.30
321.39,321.40,320.45,320.79,319.58,324.55,321.21,322.16
320.79,321.45,319.98,320.12,319.61,324.42,321.01,321.96
320.12,320.99,319.67,320.85,319.65,324.32,320.98,321.86
321.63,322.73,320.78,322.62,319.69,324.24,321.28,321.93
322.62,322.90,322.38,322.56,319.73,324.16,321.51,321.99
322.57,322.97,322.36,322.60,319.78,324.10,321.71,322.05
322.59,322.64,321.62,321.75,319.82,324.01,321.72,322.02
321.75,322.04,321.18,321.90,319.87,323.92,321.75,322.01
321.90,322.25,321.75,322.20,319.89,323.84,321.83,322.03
322.20,322.46,322.09,322.37,319.93,323.76,321.93,322.06
322.39,322.67,322.31,322.65,319.95,323.68,322.06,322.12
322.64,322.76,322.44,322.49,319.98,323.60,322.14,322.15
322.50,322.84,322.30,322.77,320.01,323.55,322.25,322.21
322.77,322.90,322.17,322.38,320.04,323.50,322.28,322.23
322.39,323.28,322.35,323.18,320.08,323.45,322.44,322.32
323.18,323.41,322.97,323.19,320.11,323.41,322.58,322.40
322.45,323.04,321.31,321.89,320.14,323.34,322.45,322.35
321.88,322.97,321.71,322.83,320.17,323.29,322.52,322.40
322.83,323.08,322.21,322.81,320.21,323.24,322.57,322.44
322.82,323.20,322.12,322.93,320.24,323.17,322.64,322.48
322.93,323.50,322.86,322.93,320.27,323.12,322.69,322.53
322.93,322.98,322.52,322.68,320.30,323.05,322.69,322.54
322.68,323.06,322.55,323.02,320.33,323.02,322.75,322.59
323.02,323.24,322.73,323.15,320.36,322.97,322.82,322.64
323.15,323.64,323.13,323.52,320.40,322.93,322.95,322.72
323.52,323.61,323.13,323.14,320.43,322.87,322.98,322.76
323.15,323.44,322.95,323.00,320.46,322.79,322.99,322.79
323.00,323.09,321.96,322.01,320.49,322.69,322.81,322.71
322.00,322.42,320.85,321.19,320.51,322.59,322.51,322.57
322.14,322.97,322.08,322.81,320.55,322.52,322.57,322.59
322.81,323.36,322.76,323.22,320.59,322.45,322.69,322.65
323.23,323.77,323.17,323.75,320.63,322.39,322.88,322.75
323.75,323.86,323.34,323.85,320.67,322.36,323.06,322.86
323.85,323.86,323.64,323.67,320.72,322.32,323.17,322.94
323.67,323.82,323.23,323.74,320.76,322.30,323.27,323.01
323.74,324.12,323.66,323.96,320.80,322.31,323.40,323.10
323.96,324.30,323.78,324.18,320.85,322.34,323.54,323.21
324.19,324.23,323.88,324.03,320.90,322.36,323.63,323.28
324.02,324.48,323.62,324.36,320.95,322.40,323.76,323.39
324.36,325.44,324.36,324.54,321.00,322.43,323.90,323.50
324.54,325.45,323.87,325.20,321.05,322.52,324.14,323.66
325.20,325.73,324.65,325.10,321.11,322.60,324.31,323.80
321.90,322.42,320.00,320.13,321.14,322.56,323.55,323.45
320.13,320.99,319.64,320.78,321.17,322.55,323.05,323.19
320.78,321.62,320.52,321.40,321.20,322.55,322.75,323.02
321.42,322.57,321.10,322.05,321.24,322.57,322.62,322.93
322.04,322.99,321.91,322.73,321.27,322.62,322.64,322.91
322.73,323.95,322.38,323.40,321.31,322.69,322.78,322.96
323.40,323.67,323.29,323.57,321.35,322.75,322.92,323.02
323.54,324.40,323.46,323.73,321.41,322.79,323.07,323.08
323.72,323.79,323.12,323.72,321.47,322.85,323.19,323.14
323.72,323.93,323.16,323.45,321.52,322.92,323.24,323.17
323.45,324.29,323.43,323.92,321.58,322.98,323.36,323.24
323.92,324.26,323.35,324.24,321.63,323.01,323.52,323.34
324.24,324.41,323.57,323.98,321.68,323.04,323.60,323.40
326.00,326.13,324.12,324.74,321.74,323.08,323.81,323.53
324.78,324.79,322.42,322.74,321.78,323.10,323.62,323.45
322.74,323.39,322.41,323.30,321.82,323.13,323.56,323.44
323.30,324.40,323.11,324.10,321.87,323.17,323.66,323.50
324.12,324.44,323.00,323.24,321.92,323.19,323.58,323.48
323.24,323.35,322.22,322.88,321.96,323.19,323.45,323.42
322.89,322.89,321.33,321.71,322.00,323.18,323.14,323.26
321.71,322.77,321.55,322.73,322.03,323.18,323.06,323.21
322.73,323.02,322.29,322.58,322.07,323.18,322.98,323.15
322.58,322.98,321.96,322.59,322.10,323.17,322.91,323.09
322.59,323.94,322.51,323.88,322.15,323.18,323.08,323.17
323.88,324.85,323.68,324.63,322.19,323.24,323.36,323.31
324.63,326.61,324.57,326.53,322.24,323.31,323.94,323.61
328.31,328.44,327.73,328.35,322.30,323.42,324.74,324.07
328.35,329.28,328.35,328.60,322.37,323.53,325.44,324.50
328.61,328.91,327.91,328.22,322.42,323.64,325.95,324.85
328.22,329.00,328.15,328.87,322.48,323.76,326.48,325.23
328.87,329.38,328.84,329.06,322.54,323.89,326.95,325.60
329.06,329.18,328.81,328.87,322.58,324.00,327.30,325.91
328.85,329.01,328.73,328.90,322.62,324.11,327.59,326.20
328.91,329.27,328.86,329.11,322.66,324.23,327.87,326.47
329.10,329.21,328.80,329.08,322.69,324.35,328.09,326.72
329.08,329.43,328.90,329.41,322.73,324.50,328.33,326.98
329.41,329.62,329.31,329.47,322.77,324.66,328.53,327.21
329.48,329.56,328.65,328.96,322.81,324.78,328.61,327.38
328.97,329.35,328.39,328.78,322.84,324.90,328.64,327.51
327.88,328.77,327.86,328.65,322.87,324.99,328.64,327.62
328.65,329.34,328.55,328.81,322.92,325.09,328.67,327.74
328.81,329.64,328.61,329.37,322.96,325.21,328.80,327.89
329.38,329.64,329.15,329.40,323.02,325.32,328.91,328.04
329.42,329.66,329.27,329.43,323.10,325.43,329.00,328.17
329.43,329.52,328.82,329.14,323.17,325.53,329.03,328.26
329.14,329.24,328.75,328.93,323.25,325.63,329.01,328.32
328.93,329.42,328.64,329.28,323.32,325.73,329.06,328.42
329.28,329.39,329.04,329.34,323.39,325.82,329.11,328.50
329.34,329.46,328.65,328.67,323.45,325.89,329.03,328.52
328.67,329.05,327.95,328.99,323.52,325.97,329.02,328.56
328.99,329.32,328.86,329.11,323.59,326.15,329.04,328.62
329.11,330.06,328.82,330.02,323.66,326.33,329.22,328.75
331.46,331.93,331.23,331.88,323.74,326.54,329.70,329.05
331.89,332.13,331.74,332.00,323.81,326.74,330.12,329.33
332.00,332.16,331.62,331.85,323.88,326.92,330.43,329.57
331.86,332.39,331.86,332.03,323.96,327.10,330.72,329.80
332.04,332.30,331.62,331.64,324.02,327.26,330.89,329.98
331.64,331.94,331.46,331.51,324.07,327.41,331.00,330.12
331.50,331.91,331.43,331.82,324.11,327.58,331.15,330.29
331.82,331.94,331.66,331.87,324.16,327.74,331.28,330.44
331.88,332.02,331.76,331.88,324.21,327.90,331.39,330.57
331.89,332.12,331.87,332.11,324.28,328.06,331.52,330.72
332.11,332.18,331.73,331.88,324.33,328.22,331.59,330.83
331.88,332.11,331.62,331.76,324.39,328.36,331.62,330.92
331.76,332.34,331.18,332.09,324.44,328.55,331.70,331.03
331.52,332.32,331.39,332.28,324.49,328.73,331.81,331.15
332.28,332.64,331.96,332.46,324.55,328.89,331.93,331.27
332.47,332.62,331.13,331.75,324.60,329.06,331.89,331.32
331.75,332.02,331.54,331.58,324.65,329.24,331.84,331.34
331.57,331.85,331.28,331.66,324.70,329.44,331.81,331.37
331.66,332.21,331.59,332.07,324.76,329.62,331.85,331.44
332.07,332.46,331.93,332.42,324.82,329.82,331.96,331.53
332.42,332.55,332.27,332.48,324.89,330.02,332.05,331.62
332.48,332.90,332.34,332.81,324.95,330.20,332.19,331.74
