Date,Open,High,Low,Close,FW Moving Average 25
7/13/2016,215.42,215.45,214.35,214.92,209.45
7/14/2016,216.34,216.67,215.66,216.12,210.00
7/15/2016,216.79,217.01,215.31,215.83,210.52
7/18/2016,215.95,216.60,215.67,216.41,211.07
7/19/2016,215.88,216.23,215.63,216.19,211.58
7/20/2016,216.75,217.37,216.24,217.09,212.14
7/21/2016,216.92,217.22,215.75,216.27,212.61
7/22/2016,216.39,217.30,216.10,217.24,213.12
7/25/2016,217.00,217.06,215.97,216.65,213.56
7/26/2016,216.53,217.17,215.76,216.75,213.98
7/27/2016,217.17,217.27,215.62,216.52,214.36
7/28/2016,216.26,217.11,215.75,216.77,214.73
7/29/2016,216.45,217.54,216.13,217.12,215.09
8/1/2016,217.15,217.65,216.41,216.94,215.43
8/2/2016,216.64,216.83,214.57,215.55,215.62
8/3/2016,215.45,216.25,215.13,216.18,215.80
8/4/2016,216.30,216.78,214.25,216.41,215.96
8/5/2016,217.19,218.23,217.07,218.18,216.23
8/8/2016,218.39,218.52,217.74,218.05,216.47
8/9/2016,218.12,218.76,217.80,218.18,216.68
8/10/2016,218.29,218.40,217.23,217.64,216.83
8/11/2016,218.25,218.94,217.95,218.65,217.03
8/12/2016,218.26,218.71,217.99,218.46,217.19
8/15/2016,218.89,219.50,218.88,219.09,217.37
8/16/2016,218.56,218.68,217.96,217.96,217.46
8/17/2016,217.98,218.53,217.02,218.37,217.56
8/18/2016,218.31,218.90,218.21,218.86,217.69
8/19/2016,218.34,218.75,217.74,218.54,217.79
8/22/2016,218.25,218.80,217.83,218.53,217.88
8/23/2016,219.23,219.60,218.90,218.97,218.00
8/24/2016,218.80,218.91,217.36,217.85,218.02
8/25/2016,217.40,218.19,217.22,217.70,218.03
8/26/2016,217.90,219.12,216.25,217.29,218.00
8/29/2016,217.43,218.67,217.40,218.36,218.06
8/30/2016,218.25,218.59,217.35,218.00,218.08
8/31/2016,217.64,217.75,216.47,217.38,218.05
9/1/2016,217.38,217.73,216.03,217.39,218.02
9/2/2016,218.36,218.87,217.70,218.37,218.06
9/6/2016,218.72,219.12,217.86,219.03,218.15
9/7/2016,218.84,219.22,218.30,219.01,218.23
9/8/2016,218.60,218.94,218.15,218.51,218.26
9/9/2016,217.00,217.03,213.25,213.28,217.88
9/12/2016,212.39,216.81,212.31,216.34,217.75
9/13/2016,214.85,215.15,212.50,213.23,217.38
9/14/2016,213.29,214.70,212.50,213.15,217.03
9/15/2016,213.00,215.73,212.75,215.28,216.85
9/16/2016,213.50,213.69,212.57,213.37,216.53
9/19/2016,214.10,214.88,213.03,213.41,216.23
9/20/2016,214.43,214.59,213.38,213.42,215.95
9/21/2016,214.22,216.03,213.44,215.82,215.87
9/22/2016,216.99,217.53,216.71,217.18,215.90
9/23/2016,216.73,216.88,215.88,215.99,215.84
9/26/2016,215.02,215.23,214.01,214.24,215.66
9/27/2016,214.03,215.68,213.62,215.57,215.59
9/28/2016,215.81,216.82,214.71,216.64,215.62
9/29/2016,216.39,216.87,214.04,214.68,215.50
9/30/2016,215.67,217.12,215.36,216.30,215.51
10/3/2016,215.81,216.04,215.04,215.78,215.49
10/4/2016,215.86,216.17,213.99,214.68,215.39
10/5/2016,215.37,216.13,215.33,215.63,215.37
10/6/2016,215.39,216.04,214.74,215.78,215.38
10/7/2016,216.06,216.30,214.19,215.04,215.33
10/10/2016,216.14,216.70,215.99,216.16,215.37
10/11/2016,215.64,215.74,212.58,213.43,215.21
10/12/2016,213.61,214.32,213.01,213.71,215.09
10/13/2016,212.15,213.59,211.21,213.01,214.93
10/14/2016,214.14,214.69,213.03,213.12,214.80
10/17/2016,213.07,213.39,212.17,212.38,214.61
10/18/2016,214.24,214.31,213.27,213.71,214.54
10/19/2016,214.00,214.64,213.60,214.28,214.50
10/20/2016,213.85,214.53,213.11,213.88,214.44
10/21/2016,212.95,214.08,212.76,213.98,214.38
10/24/2016,214.98,215.32,214.48,214.89,214.40
10/25/2016,214.70,214.98,213.98,214.17,214.35
10/26/2016,213.22,214.42,212.93,213.74,214.27
10/27/2016,214.57,214.62,213.08,213.17,214.15
10/28/2016,213.13,213.93,211.71,212.54,213.99
10/31/2016,212.95,213.19,212.36,212.55,213.85
11/1/2016,212.90,212.99,209.60,211.01,213.59
11/2/2016,210.67,211.10,209.23,209.74,213.25
11/3/2016,210.01,210.24,208.46,208.78,212.86
11/4/2016,208.91,209.89,208.38,208.55,212.47
11/7/2016,211.47,213.19,211.30,213.15,212.45
11/8/2016,212.72,214.77,212.38,214.11,212.52
11/9/2016,212.47,217.10,212.34,216.38,212.76
11/10/2016,217.35,218.31,215.22,216.92,213.04
11/11/2016,216.13,216.70,215.32,216.42,213.28
11/14/2016,216.99,217.27,215.72,216.59,213.53
11/15/2016,217.00,218.28,216.80,218.28,213.91
11/16/2016,217.52,218.14,217.42,217.87,214.24
11/17/2016,218.04,219.06,217.92,218.99,214.65
11/18/2016,219.04,219.27,218.29,218.50,214.99
11/21/2016,219.19,220.18,219.00,220.15,215.45
11/22/2016,220.49,220.79,219.73,220.58,215.92
11/23/2016,220.00,220.76,219.75,220.70,216.38
11/25/2016,221.12,221.56,221.01,221.52,216.88
11/28/2016,221.19,221.48,220.36,220.48,217.27
11/29/2016,220.58,221.44,220.17,220.91,217.68
11/30/2016,221.65,221.82,220.31,220.38,218.03
12/1/2016,220.73,220.73,219.15,219.57,218.30
12/2/2016,219.70,220.25,219.26,219.68,218.56
12/5/2016,220.67,221.40,220.42,221.00,218.90
12/6/2016,221.24,221.74,220.66,221.70,219.27
12/7/2016,221.50,224.67,221.38,224.60,219.83
12/8/2016,224.58,225.70,224.26,225.15,220.40
12/9/2016,225.44,226.53,225.37,226.51,221.02
12/12/2016,226.42,226.96,225.76,226.25,221.56
12/13/2016,227.01,228.34,227.00,227.76,222.17
12/14/2016,227.41,228.23,225.37,225.88,222.59
12/15/2016,226.13,227.81,225.89,226.81,223.04
12/16/2016,225.99,226.08,224.67,225.04,223.33
12/19/2016,225.24,226.02,225.08,225.53,223.63
12/20/2016,226.16,226.57,225.88,226.40,223.96
12/21/2016,226.27,226.45,225.77,225.77,224.22
12/22/2016,225.61,225.74,224.92,225.38,224.43
12/23/2016,225.42,225.72,225.21,225.71,224.64
12/27/2016,226.00,226.73,226.00,226.27,224.87
12/28/2016,226.59,226.59,224.27,224.40,224.93
12/29/2016,224.47,224.89,223.84,224.35,224.97
12/30/2016,224.71,224.83,222.73,223.53,224.94
1/3/2017,225.07,225.83,223.88,225.24,225.04
1/4/2017,225.64,226.75,225.61,226.58,225.22
1/5/2017,226.28,226.58,225.48,226.40,225.38
1/6/2017,226.53,227.75,225.90,227.21,225.57
1/9/2017,226.90,227.07,226.42,226.46,225.69
1/10/2017,226.47,227.45,226.01,226.46,225.79
1/11/2017,226.38,227.10,225.59,227.10,225.92
1/12/2017,226.50,226.75,224.96,226.53,225.98
1/13/2017,226.75,227.40,226.69,227.05,226.07
1/17/2017,226.30,226.78,225.80,226.25,226.09
1/18/2017,226.52,226.80,225.90,226.75,226.15
1/19/2017,226.83,227.00,225.41,225.91,226.14
1/20/2017,226.73,227.31,225.97,226.74,226.19
1/23/2017,226.37,226.81,225.27,226.15,226.20
1/24/2017,226.40,228.08,226.27,227.60,226.33
1/25/2017,228.70,229.57,228.51,229.57,226.60
1/26/2017,229.42,229.71,229.01,229.33,226.84
1/27/2017,229.44,229.59,228.76,228.97,227.04
1/30/2017,228.18,228.20,226.41,227.55,227.12
1/31/2017,227.01,227.60,226.32,227.53,227.20
2/1/2017,228.28,228.59,226.94,227.62,227.27
2/2/2017,227.24,228.10,226.82,227.77,227.36
2/3/2017,228.85,229.55,228.46,229.34,227.55
2/6/2017,228.89,229.33,228.54,228.93,227.71
2/7/2017,229.36,229.66,228.72,228.94,227.84
2/8/2017,228.59,229.39,228.31,229.24,227.99
2/9/2017,229.57,230.95,229.52,230.60,228.23
2/10/2017,231.00,231.77,230.62,231.51,228.52
2/13/2017,232.09,233.07,232.05,232.77,228.90
2/14/2017,232.55,233.71,232.16,233.70,229.33
2/15/2017,233.43,235.14,233.39,234.92,229.83
2/16/2017,234.93,235.16,233.85,234.72,230.29
2/17/2017,233.97,235.09,233.93,235.09,230.75
2/21/2017,235.51,236.69,235.51,236.49,231.30
2/22/2017,236.02,236.54,235.83,236.28,231.80
2/23/2017,236.90,236.90,235.56,236.44,232.28
2/24/2017,235.42,236.79,235.41,236.74,232.76
2/27/2017,236.61,237.31,236.35,237.11,233.23
2/28/2017,236.71,236.95,236.02,236.47,233.62
3/1/2017,238.40,240.32,238.37,239.78,234.24
3/2/2017,239.57,239.57,238.21,238.27,234.70
3/3/2017,238.19,238.61,237.73,238.42,235.14
3/6/2017,237.48,238.12,237.01,237.71,235.50
3/7/2017,237.39,237.77,236.76,237.00,235.78
3/8/2017,237.31,237.64,236.40,236.56,236.00
3/9/2017,236.71,237.24,235.74,236.86,236.21
3/10/2017,237.95,238.02,236.59,237.69,236.46
3/13/2017,237.59,237.86,237.24,237.81,236.69
3/14/2017,237.22,237.24,236.19,236.90,236.82
3/15/2017,237.56,239.44,237.29,238.95,237.08
3/16/2017,239.12,239.20,238.10,238.48,237.28
3/17/2017,237.75,237.97,237.03,237.03,237.33
3/20/2017,237.01,237.36,236.32,236.77,237.35
3/21/2017,237.49,237.61,233.58,233.73,237.12
3/22/2017,233.73,234.61,233.05,234.28,236.92
3/23/2017,233.98,235.34,233.60,234.03,236.71
3/24/2017,234.35,235.04,232.96,233.86,236.49
3/27/2017,231.97,233.92,231.61,233.62,236.24
3/28/2017,233.32,235.81,233.14,235.32,236.14
3/29/2017,235.00,235.81,234.73,235.54,236.05
3/30/2017,235.50,236.52,235.27,236.29,236.03
3/31/2017,235.91,236.51,235.68,235.74,235.96
4/3/2017,235.79,236.03,233.91,235.33,235.87
4/4/2017,235.00,235.58,234.56,235.48,235.79
4/5/2017,236.26,237.39,234.54,234.78,235.66
4/6/2017,234.96,236.04,234.43,235.44,235.60
4/7/2017,235.18,236.00,234.64,235.20,235.52
4/10/2017,235.36,236.26,234.73,235.34,235.47
4/11/2017,234.90,235.18,233.34,235.06,235.41
4/12/2017,234.80,234.96,233.77,234.03,235.27
4/13/2017,233.65,234.49,232.51,232.51,235.02
4/17/2017,233.12,234.57,232.88,234.57,234.94
4/18/2017,233.71,234.49,233.08,233.87,234.82
4/19/2017,234.52,234.95,233.18,233.44,234.68
4/20/2017,234.14,235.85,233.78,235.34,234.69
4/21/2017,235.22,235.31,234.13,234.59,234.66
4/24/2017,237.17,237.41,236.61,237.17,234.84
4/25/2017,237.93,238.95,237.81,238.55,235.12
4/26/2017,238.53,239.53,238.35,238.40,235.39
4/27/2017,238.74,238.95,237.98,238.60,235.66
4/28/2017,238.93,238.93,237.93,238.08,235.87
5/1/2017,238.66,239.17,238.20,238.68,236.12
5/2/2017,238.82,238.98,238.30,238.77,236.36
5/3/2017,238.29,238.88,237.70,238.48,236.57
5/4/2017,238.81,238.92,237.78,238.76,236.78
5/5/2017,239.16,239.72,238.68,239.70,237.06
5/8/2017,239.77,239.92,239.17,239.66,237.32
5/9/2017,239.94,240.19,239.04,239.44,237.56
5/10/2017,239.37,239.87,239.15,239.87,237.81
5/11/2017,239.31,239.57,238.13,239.38,238.01
5/12/2017,239.05,239.43,238.67,238.98,238.17
5/15/2017,239.49,240.44,239.45,240.30,238.42
5/16/2017,240.64,240.67,239.63,240.08,238.64
5/17/2017,238.09,238.64,235.75,235.82,238.51
5/18/2017,235.70,237.75,235.43,236.77,238.46
5/19/2017,237.36,239.08,237.27,238.31,238.51
5/22/2017,238.87,239.71,238.82,239.52,238.64
5/23/2017,239.98,240.24,239.51,240.05,238.80
5/24/2017,240.33,240.73,239.93,240.61,238.98
5/25/2017,241.22,242.08,240.96,241.76,239.23
5/26/2017,241.59,241.90,241.45,241.71,239.45
5/30/2017,241.32,241.79,241.16,241.50,239.63
5/31/2017,241.84,241.88,240.64,241.44,239.80
6/1/2017,241.97,243.38,241.64,243.36,240.11
6/2/2017,243.45,244.35,243.08,244.17,240.46
6/5/2017,244.02,244.30,243.76,243.99,240.78
6/6/2017,243.34,243.98,243.12,243.21,241.02
6/7/2017,243.61,243.92,242.83,243.66,241.29
6/8/2017,243.80,244.33,243.17,243.78,241.55
6/9/2017,244.07,245.01,241.95,243.41,241.76
6/12/2017,243.09,243.42,242.38,243.36,241.96
6/13/2017,243.98,244.61,243.58,244.55,242.23
6/14/2017,244.86,244.87,243.29,244.24,242.47
6/15/2017,242.69,243.91,242.36,243.77,242.65
6/16/2017,242.83,242.83,241.63,242.64,242.74
6/19/2017,243.61,244.73,243.48,244.66,242.97
6/20/2017,244.23,244.26,242.99,243.01,243.06
6/21/2017,243.46,243.59,242.41,242.95,243.14
6/22/2017,242.96,243.53,242.64,242.84,243.19
6/23/2017,242.88,243.51,242.47,243.13,243.25
6/26/2017,243.93,244.38,243.05,243.29,243.30
6/27/2017,243.01,243.38,241.31,241.33,243.19
6/28/2017,242.51,243.72,242.23,243.49,243.23
6/29/2017,243.62,243.72,239.96,241.35,243.11
6/30/2017,242.30,242.71,241.58,241.80,243.01
7/3/2017,242.90,243.38,242.21,242.21,242.94
7/5/2017,242.61,243.01,241.70,242.77,242.92
7/6/2017,241.86,242.03,240.34,240.55,242.72
7/7/2017,241.18,242.28,240.56,242.11,242.64
7/10/2017,241.98,242.80,241.76,242.37,242.59
7/11/2017,242.12,242.55,240.85,242.19,242.53
7/12/2017,243.31,244.20,243.30,244.01,242.61
7/13/2017,244.02,244.55,243.76,244.42,242.73
7/14/2017,244.40,245.97,244.31,245.56,242.93
7/17/2017,245.44,245.91,245.33,245.53,243.12
7/18/2017,245.06,245.72,244.67,245.66,243.31
7/19/2017,246.01,247.00,246.01,246.99,243.60
7/20/2017,247.25,247.42,246.47,247.10,243.90
7/21/2017,246.43,246.91,246.18,246.88,244.16
7/24/2017,246.81,246.98,246.28,246.82,244.41
7/25/2017,247.70,247.80,247.16,247.42,244.70
7/26/2017,247.78,247.79,247.13,247.43,244.97
7/27/2017,247.96,248.00,245.68,247.20,245.22
7/28/2017,246.70,247.06,246.13,246.91,245.43
7/31/2017,247.38,247.48,246.53,246.77,245.62
8/1/2017,247.45,247.50,246.72,247.32,245.83
8/2/2017,247.47,247.60,246.37,247.44,246.05
8/3/2017,247.31,247.34,246.64,246.96,246.21
8/4/2017,247.52,247.79,246.97,247.41,246.39
8/7/2017,247.50,247.87,247.37,247.87,246.59
8/8/2017,247.49,248.91,246.83,247.26,246.73
8/9/2017,246.46,247.31,246.06,247.25,246.84
8/10/2017,246.30,246.44,243.70,243.76,246.68
8/11/2017,244.00,244.80,243.75,244.12,246.53
8/14/2017,245.55,246.79,245.55,246.54,246.57
8/15/2017,247.00,247.00,246.16,246.51,246.58
8/16/2017,247.09,247.57,246.45,246.94,246.62
8/17/2017,246.26,246.60,243.09,243.09,246.35
8/18/2017,242.95,244.19,242.20,242.71,246.06
8/21/2017,242.64,243.20,241.83,242.90,245.79
8/22/2017,243.60,245.62,243.55,245.44,245.73
8/23/2017,244.34,245.05,244.16,244.56,245.60
8/24/2017,245.00,245.18,243.75,243.99,245.43
8/25/2017,244.89,245.61,244.39,244.56,245.31
8/28/2017,245.17,245.20,244.09,244.57,245.20
8/29/2017,243.13,245.15,242.93,244.85,245.12
8/30/2017,244.86,246.32,244.62,246.01,245.14
8/31/2017,246.75,247.77,246.05,247.49,245.28
9/1/2017,247.98,248.33,247.67,247.84,245.44
9/5/2017,247.27,247.52,244.95,246.06,245.46
9/6/2017,246.87,247.28,246.23,246.90,245.55
9/7/2017,247.27,247.27,246.40,246.87,245.64
9/8/2017,246.54,247.11,246.30,246.58,245.71
9/11/2017,248.04,249.30,248.02,249.21,245.98
9/12/2017,249.64,250.09,249.42,250.05,246.31
9/13/2017,249.73,250.21,249.59,250.17,246.64
9/14/2017,249.83,250.32,249.60,250.09,246.96
9/15/2017,248.70,249.29,248.57,249.19,247.20
9/18/2017,249.62,250.12,249.28,249.72,247.47
9/19/2017,250.00,250.07,249.60,249.97,247.73
9/20/2017,250.07,250.19,248.92,250.06,247.99
9/21/2017,249.87,249.98,249.19,249.39,248.19
9/22/2017,249.06,249.63,249.02,249.44,248.39
9/25/2017,249.16,249.55,248.08,248.93,248.53
9/26/2017,249.45,249.70,248.81,249.08,248.66
9/27/2017,249.89,250.49,248.87,250.05,248.84
9/28/2017,249.73,250.44,249.63,250.35,249.04
9/29/2017,250.37,251.32,250.13,251.23,249.28
10/2/2017,251.50,252.32,251.29,252.32,249.59
10/3/2017,252.48,252.89,252.23,252.86,249.91
10/4/2017,252.72,253.44,252.56,253.16,250.23
10/5/2017,253.54,254.68,253.20,254.66,250.64
10/6/2017,254.16,254.70,253.85,254.37,251.00
10/9/2017,254.65,254.70,253.65,253.95,251.31
10/10/2017,254.59,255.05,253.98,254.62,251.65
10/11/2017,254.53,255.02,254.32,255.02,252.00
10/12/2017,254.68,255.06,254.37,254.64,252.29
10/13/2017,255.15,255.27,254.64,254.95,252.58
10/16/2017,255.20,255.51,254.82,255.29,252.87
10/17/2017,255.24,255.52,254.98,255.47,253.16
10/18/2017,255.92,255.95,255.50,255.72,253.45
10/19/2017,254.83,255.83,254.35,255.79,253.73
10/20/2017,256.73,257.14,255.77,257.11,254.09
10/23/2017,257.51,257.51,256.02,256.11,254.35
10/24/2017,256.56,256.83,256.15,256.56,254.62
10/25/2017,256.23,256.31,254.00,255.29,254.78
10/26/2017,256.01,256.30,255.48,255.62,254.95
10/27/2017,256.47,257.89,255.63,257.71,255.25
10/30/2017,257.09,257.60,256.41,256.75,255.46
10/31/2017,257.21,257.44,256.81,257.15,255.68
11/1/2017,258.10,258.43,257.07,257.49,255.90
11/2/2017,257.43,257.75,256.19,257.59,256.10
11/3/2017,257.82,258.50,257.30,258.45,256.34
11/6/2017,258.31,259.00,258.22,258.85,256.60
11/7/2017,259.00,259.35,258.09,258.67,256.82
11/8/2017,258.46,259.22,258.15,259.11,257.05
11/9/2017,257.74,258.39,256.36,258.17,257.20
11/10/2017,257.71,258.29,257.37,258.09,257.33
11/13/2017,257.32,258.59,257.27,258.33,257.46
11/14/2017,257.44,257.85,256.52,257.73,257.54
11/15/2017,256.62,257.22,255.63,256.44,257.51
11/16/2017,257.52,259.04,257.47,258.62,257.64
11/17/2017,258.20,258.59,257.77,257.86,257.70
11/20/2017,258.15,258.52,257.86,258.30,257.78
11/21/2017,259.19,260.20,258.26,259.99,257.99
11/22/2017,260.07,260.15,259.57,259.76,258.16
11/24/2017,260.32,260.48,260.16,260.36,258.37
11/27/2017,260.38,260.75,260.00,260.23,258.55
11/28/2017,260.79,262.90,260.66,262.87,258.93
11/29/2017,263.05,263.63,262.20,262.71,259.27
11/30/2017,263.80,266.05,263.67,265.01,259.78
12/1/2017,264.80,265.31,260.76,264.46,260.20
12/4/2017,266.38,266.80,264.08,264.14,260.58
12/5/2017,264.40,265.15,263.04,263.19,260.87
12/6/2017,262.84,263.73,262.71,263.24,261.14
12/7/2017,263.08,264.43,262.94,264.07,261.45
12/8/2017,265.00,265.52,264.03,265.51,261.86
12/11/2017,265.60,266.38,265.48,266.31,262.30
12/12/2017,266.60,267.32,266.35,266.78,262.75
12/13/2017,267.05,267.56,266.65,266.75,263.18
12/14/2017,267.09,267.22,265.60,265.66,263.50
12/15/2017,265.54,267.04,265.39,266.51,263.86
12/18/2017,268.10,268.60,267.98,268.20,264.33
12/19/2017,268.51,268.53,267.09,267.17,264.69
12/20/2017,268.25,268.33,266.69,267.03,265.01
12/21/2017,267.73,268.39,267.30,267.58,265.34
12/22/2017,267.61,267.64,266.90,267.51,265.63
12/26/2017,267.02,267.44,266.89,267.19,265.87
12/27/2017,267.35,267.73,267.01,267.32,266.10
12/28/2017,267.87,267.92,267.45,267.87,266.33
12/29/2017,268.55,268.55,266.64,266.86,266.47
1/2/2018,267.86,268.81,267.40,268.77,266.73
1/3/2018,268.99,270.64,268.96,270.47,267.10
1/4/2018,271.22,272.16,270.54,271.61,267.52
1/5/2018,272.56,273.56,271.95,273.42,268.05
1/8/2018,273.32,274.10,272.98,273.92,268.59
1/9/2018,274.43,275.25,274.08,274.54,269.15
1/10/2018,273.71,274.42,272.92,274.12,269.65
1/11/2018,274.75,276.12,274.56,276.12,270.27
1/12/2018,276.43,278.11,276.08,277.92,270.99
1/16/2018,279.42,280.09,276.18,276.97,271.59
1/17/2018,278.07,280.05,276.97,279.61,272.35
1/18/2018,279.51,279.96,278.58,279.14,273.03
1/19/2018,279.70,280.41,279.14,280.41,273.78
1/22/2018,280.16,282.69,280.11,282.69,274.65
1/23/2018,282.76,283.62,282.37,283.29,275.52
1/24/2018,284.03,284.70,281.84,283.18,276.33
1/25/2018,284.16,284.27,282.41,283.30,277.10
1/26/2018,284.32,286.63,283.96,286.58,278.08
1/29/2018,285.99,286.43,284.50,284.68,278.84
1/30/2018,283.20,284.74,281.22,281.76,279.33
1/31/2018,282.75,283.30,280.68,281.90,279.79
2/1/2018,281.10,283.06,280.68,281.58,280.18
2/2/2018,280.00,280.23,275.41,275.45,280.05
2/5/2018,273.47,275.85,263.31,263.93,279.01
2/6/2018,259.73,269.70,258.70,269.13,278.38
2/7/2018,268.46,272.36,267.58,267.67,277.63
2/8/2018,268.00,268.17,257.59,257.63,276.12
2/9/2018,260.94,263.61,252.92,261.50,274.94
2/12/2018,263.89,267.01,261.66,265.34,274.09
2/13/2018,264.00,266.62,263.31,266.00,273.31
2/14/2018,264.40,270.00,264.30,269.59,272.83
2/15/2018,271.56,273.04,268.77,273.03,272.64
2/16/2018,272.27,275.32,272.27,273.11,272.45
2/20/2018,272.00,273.67,270.50,271.40,272.14
2/21/2018,271.85,274.72,269.94,270.05,271.75
2/22/2018,271.09,273.05,269.64,270.40,271.41
2/23/2018,271.84,274.71,271.25,274.71,271.42
2/26/2018,275.90,278.01,275.26,277.90,271.70
2/27/2018,278.11,278.92,274.36,274.43,271.71
2/28/2018,275.65,276.19,271.29,271.65,271.54
3/1/2018,271.50,273.17,266.00,267.70,271.10
3/2/2018,265.75,269.72,264.82,269.08,270.81
3/5/2018,267.75,272.89,267.61,272.19,270.80
3/6/2018,273.28,273.39,271.18,272.88,270.90
3/7/2018,270.39,273.18,270.20,272.78,271.02
3/8/2018,273.52,274.24,272.42,274.10,271.27
3/9/2018,275.69,278.87,275.34,278.87,271.91
3/12/2018,279.20,279.91,278.08,278.52,272.53
3/13/2018,279.84,280.41,276.03,276.72,273.01
3/14/2018,277.81,278.02,274.67,275.30,273.34
3/15/2018,275.85,276.61,274.43,275.00,273.62
3/16/2018,274.45,275.39,274.14,274.20,273.82
3/19/2018,273.34,274.40,268.62,270.49,273.68
3/20/2018,270.91,271.67,270.18,270.95,273.56
3/21/2018,270.88,273.27,270.19,270.43,273.37
3/22/2018,267.85,268.87,263.36,263.67,272.65
3/23/2018,264.17,265.02,257.83,258.05,271.52
3/26/2018,262.16,265.43,259.41,265.11,270.97
3/27/2018,266.17,266.77,258.84,260.60,270.11
3/28/2018,260.76,262.64,258.58,259.83,269.22
3/29/2018,261.12,265.26,259.84,263.15,268.61
4/2/2018,262.56,263.13,254.67,257.47,267.59
4/3/2018,258.92,261.31,256.84,260.77,266.88
4/4/2018,256.76,264.36,256.60,263.56,266.43
4/5/2018,265.55,266.64,264.32,265.64,266.18
4/6/2018,263.42,265.11,258.00,259.72,265.49
4/9/2018,261.37,264.84,259.94,261.00,264.92
4/10/2018,264.25,266.04,262.98,265.15,264.70
4/11/2018,263.42,265.64,263.39,263.76,264.39
4/12/2018,265.28,267.00,265.06,265.93,264.28
4/13/2018,267.45,267.54,264.01,265.15,264.13
4/16/2018,267.00,268.20,266.07,267.33,264.17
4/17/2018,269.33,270.87,268.75,270.19,264.47
4/18/2018,270.68,271.30,269.87,270.39,264.81
4/19/2018,269.59,269.88,267.72,268.89,265.06
4/20/2018,268.87,269.06,265.61,266.61,265.14
4/23/2018,267.28,267.89,265.35,266.57,265.26
4/24/2018,267.76,267.98,261.28,262.98,265.11
4/25/2018,262.94,264.13,260.85,263.63,265.05
4/26/2018,264.86,267.25,264.29,266.31,265.21
4/27/2018,267.00,267.34,265.50,266.56,265.40
4/30/2018,267.26,267.89,264.43,264.51,265.43
5/1/2018,263.87,265.10,262.11,264.98,265.47
5/2/2018,264.77,265.68,262.76,263.20,265.37
5/3/2018,262.28,263.36,259.05,262.62,265.23
5/4/2018,261.52,266.79,261.15,266.02,265.33
5/7/2018,266.91,268.02,266.11,266.92,265.50
5/8/2018,266.48,267.33,265.15,266.92,265.64
5/9/2018,267.67,269.87,267.09,269.50,265.95
5/10/2018,270.34,272.39,270.22,272.02,266.44
5/11/2018,272.25,273.15,271.58,272.85,266.98
5/14/2018,273.34,274.08,272.36,272.98,267.49
5/15/2018,271.52,271.61,270.03,271.10,267.81
5/16/2018,271.11,272.76,271.11,272.24,268.21
5/17/2018,271.93,273.23,271.13,272.01,268.56
5/18/2018,271.61,272.03,270.93,271.33,268.84
5/21/2018,272.99,273.98,271.35,273.37,269.25
5/22/2018,273.94,274.25,272.24,272.61,269.59
5/23/2018,271.19,273.39,270.99,273.36,269.98
5/24/2018,272.95,273.22,270.78,272.80,270.32
5/25/2018,272.15,272.86,271.58,272.15,270.60
5/29/2018,270.26,271.17,267.76,269.02,270.62
5/30/2018,270.50,273.11,270.42,272.61,270.90
5/31/2018,272.20,272.49,270.26,270.94,271.03
6/1/2018,272.49,273.94,272.33,273.60,271.34
6/4/2018,274.51,275.19,274.26,274.90,271.73
6/5/2018,275.02,275.53,274.18,275.10,272.11
6/6/2018,275.90,277.52,275.09,277.40,272.63
6/7/2018,277.98,278.28,276.34,277.37,273.11
6/8/2018,276.78,278.25,276.66,278.19,273.62
6/11/2018,278.42,279.37,278.31,278.56,274.10
6/12/2018,279.05,279.33,278.19,278.92,274.57
6/13/2018,279.21,279.48,277.80,278.03,274.94
6/14/2018,279.01,279.33,278.06,278.73,275.32
6/15/2018,276.65,277.51,275.35,277.13,275.56
6/18/2018,275.47,276.70,274.95,276.56,275.73
6/19/2018,273.98,275.75,273.53,275.50,275.81
6/20/2018,276.27,276.72,275.59,275.97,275.92
6/21/2018,275.98,275.98,273.68,274.24,275.88
6/22/2018,275.67,275.79,274.49,274.74,275.88
