Open,High,Low,Close
132.83,133.64,132.36,133.56
133.56,133.97,133.24,133.27
133.20,133.23,132.07,132.28
132.28,132.31,131.19,131.19
131.19,131.68,130.58,131.61
131.63,131.84,130.45,130.48
130.49,130.92,130.00,130.51
130.51,131.38,130.41,130.75
130.75,131.83,130.63,131.81
131.82,132.13,131.50,131.93
132.01,132.13,130.45,130.54
130.58,131.00,130.00,130.08
130.07,130.10,129.20,129.66
129.66,130.45,129.58,130.35
130.35,130.86,130.02,130.75
130.75,130.80,129.81,129.85
129.86,130.68,129.49,130.27
130.27,130.46,129.81,129.85
129.85,129.90,129.21,129.69
129.69,129.76,128.77,128.83
128.82,129.33,128.40,128.97
128.97,129.93,128.84,129.58
129.58,130.57,129.36,130.57
130.55,130.91,130.40,130.48
130.48,130.48,129.60,129.87
129.81,130.14,129.26,130.08
130.08,130.84,129.99,130.65
130.65,130.73,130.16,130.46
130.46,131.10,130.28,130.53
130.53,130.91,129.84,129.95
129.95,130.09,128.65,129.21
129.25,130.22,128.85,130.21
130.21,130.80,129.58,129.83
129.83,130.57,129.59,129.74
129.73,130.00,128.90,129.26
129.26,130.19,129.10,129.90
129.90,129.90,128.65,128.90
128.90,129.31,128.63,128.67
128.67,129.18,128.58,129.17
129.18,130.02,129.12,129.99
129.97,130.83,129.93,130.73
130.73,131.01,130.32,130.72
130.76,131.26,130.47,131.10
131.10,131.61,131.02,131.16
131.15,131.16,130.37,130.60
130.60,131.37,130.50,130.90
130.90,131.22,130.28,130.91
130.91,131.09,130.30,130.54
130.54,131.29,130.23,131.08
131.08,131.31,130.88,130.99
130.99,131.19,129.75,129.82
129.82,130.17,129.66,129.66
129.66,129.90,129.00,129.74
129.74,129.74,129.21,129.33
129.33,129.33,128.84,129.24
129.24,129.41,128.78,129.04
129.08,129.81,128.50,128.50
128.51,129.22,128.50,129.20
129.24,129.27,128.82,128.94
129.00,129.79,129.00,129.52
129.52,130.01,128.79,128.88
128.88,128.88,127.32,127.69
127.69,127.77,127.20,127.38
127.38,127.84,127.25,127.69
127.69,127.91,127.24,127.60
127.60,127.98,126.96,127.05
127.05,127.48,126.76,127.44
127.48,127.83,127.01,127.01
127.05,127.73,127.05,127.39
127.39,127.67,126.90,126.94
126.94,127.05,126.58,126.81
126.81,127.08,126.21,126.29
126.29,126.76,125.91,126.31
126.31,126.99,126.29,126.81
126.81,127.39,126.80,127.25
127.25,127.71,127.05,127.71
127.71,127.74,127.00,127.09
127.09,127.45,126.81,126.93
126.93,127.82,126.46,127.64
127.64,127.69,127.08,127.54
127.55,127.72,126.63,127.15
127.15,127.64,126.65,126.72
126.72,126.88,126.21,126.52
126.52,126.81,126.29,126.38
126.38,126.90,126.17,126.29
126.29,127.21,126.04,127.12
127.12,127.62,127.12,127.62
127.62,128.09,127.57,127.75
127.75,127.89,127.37,127.81
127.81,128.27,127.81,127.95
127.95,128.07,127.52,127.73
127.73,128.00,127.52,127.89
127.89,128.09,127.41,127.86
127.86,128.27,127.71,128.10
128.10,128.65,128.08,128.22
128.22,128.51,127.88,128.23
128.23,128.43,127.89,128.15
128.15,128.89,127.71,128.54
128.54,128.82,128.36,128.42
128.42,128.56,128.25,128.48
128.48,129.00,128.42,128.74
128.74,128.74,128.44,128.49
128.49,128.75,128.20,128.64
128.66,128.66,127.88,127.88
127.88,128.00,127.55,127.64
127.64,128.47,127.50,128.46
128.46,128.72,127.86,127.98
127.98,128.11,127.15,127.36
127.36,127.73,127.32,127.52
127.52,127.81,127.21,127.79
127.79,127.81,127.36,127.39
127.39,127.72,127.19,127.70
127.70,128.50,127.70,128.48
128.48,128.86,128.35,128.63
128.63,128.90,128.61,128.71
128.68,128.90,128.40,128.54
128.54,128.66,128.39,128.50
128.48,128.70,128.25,128.39
128.39,128.39,127.40,127.48
127.49,127.63,127.27,127.35
127.35,127.64,127.00,127.11
127.11,127.63,127.11,127.56
127.56,128.21,127.56,127.96
128.09,128.40,127.92,128.30
128.30,128.35,127.78,127.81
127.81,127.97,127.55,127.76
127.76,127.93,127.59,127.89
127.97,128.44,127.71,128.38
128.38,128.83,128.32,128.58
128.58,128.58,128.00,128.10
128.16,128.33,128.00,128.14
128.17,128.22,127.40,127.60
127.60,128.07,127.49,128.05
128.02,128.58,127.93,128.48
128.49,128.51,128.05,128.24
128.24,129.31,128.06,129.10
129.13,129.50,129.09,129.27
129.27,129.56,129.07,129.40
129.39,129.64,129.31,129.40
129.40,129.48,129.13,129.32
129.32,129.32,128.63,128.67
128.69,128.88,128.48,128.80
128.80,129.52,128.80,129.38
129.38,129.61,129.30,129.55
129.55,129.55,129.20,129.23
129.18,129.38,129.11,129.19
129.19,129.54,129.12,129.26
129.26,129.28,128.89,129.06
129.06,129.31,128.97,129.25
129.25,129.47,129.22,129.37
129.37,129.58,128.86,129.02
129.02,129.03,128.41,128.51
128.51,128.58,128.16,128.38
128.38,128.63,128.38,128.57
128.57,128.63,128.26,128.27
128.27,128.41,127.70,127.92
127.92,128.33,127.76,128.21
128.21,128.24,127.76,127.80
127.80,127.90,127.65,127.86
127.88,128.00,127.12,127.14
127.14,127.86,126.93,127.77
127.83,128.11,127.64,127.94
127.95,128.26,127.82,128.04
128.04,128.17,127.80,128.17
128.17,128.64,128.11,128.59
128.59,128.95,128.41,128.79
128.79,129.07,128.53,128.94
128.97,129.27,128.96,129.26
129.26,129.27,128.91,128.93
128.95,129.12,128.72,128.94
128.94,128.96,128.59,128.62
128.62,128.62,128.29,128.43
128.43,128.71,128.43,128.67
128.67,129.00,128.62,128.65
128.65,129.10,128.65,128.86
128.86,128.99,128.57,128.76
128.77,129.08,128.72,128.90
128.90,128.92,128.22,128.29
128.29,128.41,127.71,127.73
127.73,127.91,127.69,127.83
127.83,128.40,127.38,128.40
128.40,128.47,128.15,128.25
128.25,128.45,128.07,128.22
128.27,128.31,127.75,128.28
128.27,128.64,128.27,128.40
128.40,128.84,128.25,128.84
128.84,129.14,128.77,128.97
129.06,129.10,128.74,128.75
128.76,128.76,128.40,128.50
128.50,129.00,128.50,128.80
128.80,129.41,128.61,129.33
129.33,129.39,129.17,129.21
129.22,129.28,128.89,128.96
128.96,129.05,128.77,128.88
128.85,129.06,128.65,128.96
128.96,129.29,128.86,129.17
129.18,129.70,129.04,129.44
129.44,129.44,128.91,129.10
129.08,129.64,129.03,129.61
129.63,129.66,129.36,129.53
129.54,129.63,129.02,129.02
129.02,129.35,128.77,129.32
129.32,129.73,129.26,129.62
129.62,129.91,129.39,129.43
129.43,129.68,129.28,129.68
129.63,129.65,129.31,129.32
129.32,129.32,128.68,129.01
129.01,129.03,128.46,128.78
128.76,129.01,128.65,128.88
128.88,129.10,128.72,128.89
128.89,129.54,128.89,129.24
129.24,129.25,128.53,128.55
128.51,128.64,128.18,128.23
128.23,128.36,128.04,128.08
128.08,128.21,127.89,127.97
127.97,128.10,127.75,128.03
128.03,128.03,127.61,127.65
127.66,127.99,127.66,127.79
127.79,128.11,127.74,128.10
128.10,128.30,128.00,128.12
128.12,128.34,128.04,128.16
128.16,128.50,128.00,128.07
128.07,128.31,128.00,128.06
128.06,128.06,127.61,127.72
127.72,127.88,127.21,127.39
127.39,127.58,127.20,127.30
127.36,127.36,126.64,126.64
126.64,126.72,126.33,126.65
126.65,126.65,126.25,126.44
126.41,126.59,126.27,126.42
126.45,126.76,126.31,126.58
126.58,126.90,126.39,126.59
126.59,126.59,125.92,126.18
126.20,126.35,125.80,125.82
125.82,126.29,125.82,125.99
125.99,126.37,125.91,126.28
126.28,126.50,125.93,126.48
126.48,126.50,125.91,125.91
125.92,126.06,125.63,125.89
125.89,125.89,125.54,125.82
125.81,125.82,125.44,125.55
125.55,125.55,125.15,125.41
125.41,125.55,125.27,125.54
125.55,126.07,125.55,125.97
125.97,126.20,125.60,126.14
126.14,126.14,125.60,125.76
125.76,126.11,125.42,125.47
125.47,125.47,124.74,124.79
124.79,124.95,124.50,124.92
124.93,125.00,124.41,124.65
124.65,124.86,124.20,124.53
124.53,124.62,124.24,124.28
124.22,124.75,124.00,124.49
124.49,124.75,124.21,124.24
124.24,124.24,123.18,123.22
123.22,124.00,123.20,123.97
123.97,123.97,123.30,123.30
123.30,123.47,123.09,123.11
123.11,123.83,123.11,123.81
123.81,124.34,123.81,123.84
123.84,123.92,123.51,123.69
123.69,123.78,122.71,122.80
122.80,123.06,122.32,122.40
122.39,122.54,122.13,122.44
122.41,122.94,122.13,122.90
122.90,123.05,122.33,122.91
122.91,123.79,122.80,123.78
123.78,124.45,123.78,124.45
124.45,125.12,124.26,124.96
124.96,124.99,124.36,124.51
124.53,124.53,124.01,124.23
124.23,124.23,123.63,123.63
123.63,123.66,123.12,123.18
123.18,123.50,122.96,123.02
123.02,123.07,122.22,122.30
122.30,123.00,122.30,122.87
122.85,122.88,122.24,122.28
122.28,122.85,122.05,122.73
122.73,123.04,122.23,122.96
122.97,123.00,122.36,122.88
122.88,124.07,122.80,124.07
124.07,124.13,123.62,124.03
124.03,124.03,123.16,123.82
123.82,123.82,123.23,123.61
123.60,123.87,123.20,123.63
123.63,123.63,123.09,123.21
123.23,123.63,122.60,123.61
123.61,124.36,123.31,123.43
123.43,123.46,123.00,123.43
123.41,123.90,123.27,123.33
123.33,123.87,123.23,123.45
123.45,124.13,123.17,123.92
123.92,124.39,123.78,124.02
124.02,124.25,123.94,124.01
124.01,124.15,123.50,123.77
123.77,124.29,123.38,123.68
123.68,124.00,123.62,123.99
123.95,124.58,123.93,124.51
124.51,124.97,124.40,124.95
124.95,125.00,124.58,124.91
124.91,125.53,124.51,125.37
125.36,125.46,124.64,124.84
124.85,125.44,124.84,125.03
125.03,125.24,124.86,124.98
124.99,125.12,123.93,124.01
124.01,124.64,123.99,124.61
124.62,125.24,124.47,125.16
125.16,125.24,124.74,124.93
124.93,124.97,124.34,124.41
124.41,124.67,124.04,124.27
124.30,124.47,123.81,123.85
123.85,124.49,123.79,124.31
124.28,124.44,123.87,124.00
124.00,124.39,123.80,124.25
124.25,124.25,123.40,123.42
123.40,123.55,122.75,122.95
122.95,123.01,122.34,122.36
122.36,122.57,121.80,121.83
121.82,122.59,121.80,122.31
122.31,123.07,122.19,122.87
122.87,122.89,122.20,122.41
122.41,122.42,121.84,121.90
121.90,122.43,121.82,122.41
122.41,122.41,121.74,122.06
122.06,122.52,121.85,122.08
122.08,122.20,121.82,121.99
121.99,121.99,121.50,121.61
121.61,121.74,121.26,121.28
121.29,121.74,121.25,121.73
121.73,121.75,121.06,121.64
129.21,129.46,128.79,129.29
129.29,129.40,128.35,128.69
128.72,128.79,128.10,128.34
128.34,128.38,127.70,127.90
127.90,128.74,127.66,128.71
128.71,128.95,128.31,128.49
128.50,128.96,128.07,128.58
128.58,128.80,128.20,128.51
128.51,128.57,126.83,127.07
127.08,127.41,126.26,126.70
126.71,127.36,126.40,126.59
126.59,127.80,126.51,127.77
127.82,128.24,127.71,128.13
128.13,128.42,127.88,128.09
128.09,128.29,127.64,128.03
128.03,128.53,127.45,127.67
127.67,128.35,127.58,128.02
128.02,128.34,127.69,127.86
127.87,128.21,127.02,127.04
127.04,127.14,126.75,126.97
126.97,127.20,126.58,126.58
126.58,126.58,125.67,126.00
126.00,126.46,125.93,126.29
126.35,127.04,126.25,127.03
127.03,127.39,126.72,127.05
127.06,127.51,126.79,127.25
127.25,127.50,127.00,127.34
127.34,127.40,126.88,127.09
127.09,128.11,127.09,127.93
127.93,128.06,127.46,128.04
128.04,128.95,127.91,128.92
128.88,129.29,128.68,128.92
128.94,129.19,128.88,129.10
129.09,129.12,128.37,128.99
128.99,129.02,128.50,128.73
128.72,129.01,128.61,128.61
128.61,128.73,128.40,128.57
128.57,128.71,128.10,128.34
128.34,128.65,128.34,128.60
128.60,128.60,127.71,127.90
127.92,128.54,127.88,128.00
128.00,128.11,127.23,127.43
127.43,127.68,127.20,127.58
127.58,127.95,127.26,127.94
127.94,128.40,127.74,127.99
128.00,129.12,128.00,128.48
128.51,128.68,128.07,128.41
128.45,128.71,127.72,128.39
128.34,128.59,128.05,128.58
128.58,128.87,128.09,128.09
128.09,128.80,127.80,128.62
128.62,128.90,128.51,128.60
128.60,128.89,128.39,128.86
128.86,128.94,128.57,128.71
128.71,129.06,128.54,128.70
128.70,130.15,128.70,130.07
130.08,130.48,130.01,130.42
130.40,130.85,130.17,130.85
130.84,131.06,130.72,130.99
130.99,131.24,130.73,130.85
130.85,131.40,130.70,130.95
130.95,131.10,130.66,130.75
130.75,131.14,130.61,130.95
130.95,130.95,130.49,130.49
130.49,130.72,130.35,130.38
130.38,130.74,130.29,130.58
130.58,131.09,130.50,131.06
131.06,131.46,130.91,131.11
131.12,131.61,131.03,131.60
131.60,131.73,131.36,131.55
131.55,131.65,131.16,131.41
131.42,131.89,131.42,131.67
131.69,131.71,131.24,131.26
131.24,131.39,130.80,130.95
130.95,131.15,130.72,130.97
130.97,131.75,130.97,131.69
131.69,131.88,131.32,131.66
131.66,132.05,131.65,131.86
131.86,132.04,131.13,131.32
131.32,131.62,131.18,131.51
131.51,132.02,131.49,131.64
131.64,131.89,131.34,131.68
131.68,131.78,131.51,131.52
131.52,131.74,131.08,131.12
131.12,131.42,131.06,131.35
131.35,131.75,131.35,131.70
131.70,131.86,131.54,131.56
131.53,131.85,131.46,131.72
131.72,131.96,131.66,131.71
131.71,131.96,131.46,131.60
131.60,132.40,131.60,132.28
132.28,132.38,132.16,132.32
132.32,132.62,132.23,132.56
132.56,132.80,132.45,132.79
132.79,132.89,132.60,132.68
132.69,132.70,132.36,132.49
132.49,132.51,132.07,132.09
132.09,132.27,131.92,132.01
132.01,132.01,131.16,131.28
131.26,131.28,130.38,130.51
130.51,130.77,130.15,130.17
130.17,130.89,130.15,130.50
130.51,131.00,130.50,130.87
130.89,131.03,130.71,130.80
130.80,130.87,130.55,130.81
130.84,131.14,130.75,131.04
131.04,131.19,130.82,130.85
130.88,130.88,129.71,129.83
129.83,130.28,129.83,130.24
130.24,130.50,130.04,130.47
130.47,130.60,130.32,130.52
130.52,131.06,130.52,130.98
130.98,131.06,130.79,130.97
130.97,131.38,130.91,131.37
131.37,131.49,131.22,131.40
131.40,131.67,131.26,131.65
131.65,131.65,131.40,131.44
131.44,131.46,131.26,131.44
131.44,131.64,131.38,131.39
131.39,131.56,131.31,131.54
131.54,131.67,131.45,131.54
131.54,131.55,131.10,131.16
131.16,131.38,131.13,131.16
131.16,131.38,131.08,131.13
131.13,131.27,131.08,131.23
131.23,131.85,131.06,131.82
131.82,131.88,131.61,131.71
131.71,131.71,131.31,131.34
131.34,131.60,131.34,131.57
131.57,131.79,131.44,131.77
131.71,131.80,131.52,131.78
131.78,131.78,131.43,131.57
131.57,131.67,131.17,131.20
131.20,131.30,130.80,131.00
131.00,131.51,130.95,131.43
131.43,131.77,131.43,131.67
131.62,131.64,131.35,131.64
131.64,132.15,131.59,132.11
132.10,132.26,132.08,132.18
132.20,132.31,132.12,132.21
132.21,132.34,132.17,132.19
132.19,132.39,132.12,132.28
132.29,132.36,132.25,132.31
132.31,132.35,131.90,132.10
132.10,132.20,131.99,132.03
132.03,132.18,131.93,132.01
132.01,132.03,131.80,131.83
131.90,131.95,131.64,131.77
131.77,131.85,131.61,131.68
131.68,132.03,131.67,132.03
132.03,132.21,131.80,131.95
131.95,131.98,131.75,131.80
131.80,132.25,131.80,132.11
132.11,132.33,132.11,132.27
132.27,132.33,132.16,132.27
132.26,132.35,132.13,132.31
132.31,132.48,132.28,132.38
132.38,132.39,132.06,132.38
132.37,132.52,132.24,132.42
132.39,132.50,132.35,132.47
132.47,132.73,132.46,132.56
132.56,132.84,132.56,132.64
132.63,132.80,132.63,132.77
132.77,133.04,132.70,132.72
132.72,132.77,132.56,132.69
132.69,132.87,132.58,132.76
132.76,133.03,132.61,133.03
133.02,133.06,132.78,132.82
132.82,132.97,132.68,132.91
132.91,133.22,132.91,133.14
133.14,133.21,133.00,133.01
133.01,133.09,132.82,132.94
132.96,133.01,132.79,132.95
132.95,132.99,132.56,132.62
132.59,132.81,132.59,132.71
132.73,132.90,132.68,132.90
132.91,133.01,132.85,133.00
133.00,133.09,132.86,132.88
132.85,132.87,132.66,132.74
132.74,132.91,132.70,132.73
132.73,133.18,132.71,133.10
133.10,133.10,132.88,133.05
133.06,133.28,132.98,133.26
133.26,133.30,133.01,133.02
133.02,133.02,132.79,132.95
132.96,133.16,132.94,133.15
133.15,133.18,132.85,133.00
133.00,133.10,132.97,133.07
133.07,133.22,133.02,133.22
133.22,133.25,133.09,133.14
133.14,133.50,133.10,133.45
133.43,133.55,133.36,133.49
133.49,133.56,133.36,133.52
133.53,133.79,133.52,133.72
133.72,134.00,133.72,133.91
133.93,133.98,133.75,133.80
133.78,133.78,133.61,133.62
133.62,133.90,133.62,133.90
133.90,133.98,133.79,133.88
133.88,133.96,133.80,133.83
133.83,133.94,133.76,133.91
133.90,133.90,133.73,133.86
133.86,133.86,133.63,133.71
133.70,133.79,133.66,133.79
133.79,133.80,133.52,133.52
133.52,133.74,133.51,133.74
133.74,134.03,133.74,134.03
134.00,134.03,133.84,134.03
134.03,134.10,133.96,133.99
133.99,134.16,133.99,134.09
134.09,134.42,134.09,134.34
134.34,134.52,134.28,134.43
134.43,134.50,134.33,134.38
134.38,134.71,134.38,134.65
134.65,134.66,134.45,134.59
134.59,134.59,134.46,134.54
134.54,134.72,134.38,134.72
134.72,134.87,134.69,134.85
134.83,134.94,134.76,134.79
134.79,134.98,134.76,134.96
134.96,135.07,134.90,134.91
134.90,134.97,134.68,134.97
134.97,135.20,134.97,135.15
135.15,135.18,134.68,134.72
134.72,134.87,134.63,134.71
134.71,134.72,134.29,134.44
134.43,134.56,134.14,134.19
134.18,134.25,134.09,134.11
134.10,134.10,133.46,133.51
133.51,133.61,133.18,133.27
133.27,133.78,133.27,133.78
133.77,134.01,133.74,133.98
133.98,134.06,133.71,133.82
133.82,133.96,133.76,133.87
133.87,134.10,133.87,134.06
134.06,134.06,133.90,134.04
134.04,134.10,133.90,134.09
134.09,134.29,134.05,134.10
134.09,134.25,134.08,134.15
134.15,134.19,133.68,133.83
133.83,133.99,133.40,133.42
133.42,133.42,133.03,133.29
133.32,133.37,133.20,133.25
133.25,133.45,133.18,133.40
133.40,133.52,133.25,133.51
133.51,133.84,133.48,133.75
133.75,133.78,133.54,133.68
133.68,133.79,133.56,133.63
133.61,133.61,133.15,133.21
133.21,133.44,133.21,133.29
133.29,133.46,133.19,133.30
133.27,133.31,132.58,132.62
132.62,132.71,132.29,132.66
132.66,132.66,132.29,132.32
132.36,132.42,132.15,132.20
132.20,132.52,132.15,132.52
132.52,132.71,132.39,132.56
132.59,132.61,132.30,132.53
132.53,132.53,132.26,132.49
132.49,133.00,132.44,132.96
