Open,High,Low,Close
132.96,133.04,132.71,132.88
132.88,133.08,132.77,133.06
133.02,133.07,132.68,132.75
132.75,133.06,132.73,133.03
133.04,133.32,132.95,133.26
133.26,133.26,132.94,132.99
132.99,133.19,132.86,133.07
133.02,133.12,132.53,132.69
132.69,132.82,132.36,132.47
132.43,132.55,131.87,132.11
132.10,132.32,132.01,132.17
132.17,132.36,131.91,131.91
131.89,132.11,131.88,131.88
131.88,132.16,131.88,131.94
131.96,132.11,131.54,131.76
131.76,131.98,131.61,131.96
131.98,132.17,131.78,132.12
132.12,132.53,132.06,132.25
132.25,132.49,132.25,132.38
132.38,132.39,131.97,132.20
132.21,132.34,132.13,132.25
132.25,132.57,132.16,132.56
132.56,132.82,132.53,132.71
132.71,132.71,132.26,132.39
132.39,132.39,132.09,132.26
132.26,132.50,132.24,132.49
132.49,132.75,132.26,132.75
132.75,133.04,132.72,133.00
133.00,133.17,132.88,133.13
133.13,133.25,133.00,133.11
133.10,133.12,132.80,132.83
132.83,133.09,132.83,132.95
132.95,132.97,132.71,132.85
132.85,132.86,132.65,132.82
132.82,132.82,132.60,132.74
132.79,133.15,132.79,133.06
133.06,133.06,132.40,132.56
132.56,132.57,132.02,132.03
132.03,132.54,132.00,132.50
132.51,132.54,132.40,132.50
132.53,133.00,132.53,132.94
132.94,133.13,132.90,133.05
133.06,133.18,132.86,133.14
133.14,133.38,133.03,133.37
133.37,133.43,133.20,133.40
133.40,133.67,133.30,133.67
133.67,133.80,133.53,133.69
133.69,133.69,133.50,133.54
133.54,133.54,133.35,133.49
133.49,133.76,133.49,133.71
133.72,133.74,133.47,133.61
133.63,133.80,133.63,133.80
133.80,133.84,133.60,133.64
133.64,133.80,133.63,133.75
133.75,133.77,133.65,133.71
133.71,133.81,133.65,133.65
133.69,133.69,133.26,133.32
133.32,133.35,133.07,133.13
133.13,133.24,133.07,133.21
133.21,133.31,133.07,133.07
133.17,133.39,132.82,133.12
133.12,133.27,133.08,133.08
133.08,133.34,133.08,133.33
133.31,133.72,133.30,133.66
133.66,133.84,133.64,133.71
133.72,133.94,133.67,133.81
133.81,133.82,133.50,133.56
133.55,133.80,133.51,133.71
133.73,133.74,133.47,133.48
133.48,133.52,133.26,133.37
133.37,133.72,133.37,133.72
133.72,133.91,133.68,133.76
133.71,133.97,133.71,133.94
133.95,134.22,133.94,134.19
134.19,134.27,133.99,134.06
134.06,134.19,133.89,134.17
134.11,134.25,134.11,134.12
134.14,134.19,133.98,134.10
134.10,134.24,133.96,134.19
134.19,134.40,134.10,134.36
134.36,134.40,134.14,134.14
134.14,134.23,133.70,133.80
133.80,134.08,133.77,133.99
133.99,134.05,133.83,133.87
133.87,133.95,133.56,133.63
133.66,134.15,133.66,133.93
133.93,134.09,133.90,134.02
134.02,134.16,134.02,134.15
134.17,134.34,134.14,134.31
134.31,134.32,134.08,134.16
134.16,134.46,134.16,134.37
134.37,134.40,134.01,134.06
134.06,134.38,134.05,134.35
134.35,134.44,134.27,134.30
134.30,134.63,134.30,134.58
134.58,134.71,134.47,134.71
134.71,134.79,134.26,134.61
134.62,134.76,134.52,134.66
134.62,134.74,134.53,134.61
134.61,134.79,134.51,134.65
134.65,134.65,134.23,134.56
134.56,135.00,134.56,134.91
134.91,135.07,134.85,135.00
135.00,135.06,134.70,134.95
134.94,134.94,134.71,134.82
134.82,134.92,134.29,134.46
134.47,134.62,134.16,134.30
134.38,134.50,134.26,134.35
134.35,134.71,134.08,134.09
134.10,134.10,133.27,133.28
133.28,133.72,133.23,133.53
133.53,133.59,133.26,133.33
133.34,133.45,132.75,132.96
133.04,133.19,132.90,133.13
133.13,133.30,133.06,133.27
133.27,133.27,132.57,132.57
132.57,132.94,132.40,132.85
132.85,132.85,132.44,132.64
132.64,132.80,132.28,132.38
132.38,132.91,132.33,132.87
132.87,132.95,132.10,132.60
132.61,132.88,132.54,132.88
132.89,133.90,132.89,133.87
133.87,133.98,133.52,133.98
133.98,134.37,133.85,134.36
134.37,134.38,133.88,133.88
133.88,133.90,133.43,133.66
133.66,133.76,133.20,133.30
133.30,133.40,132.68,132.73
132.70,132.86,132.02,132.08
136.59,136.65,135.61,136.08
136.08,136.49,135.47,135.96
136.00,137.23,135.56,137.13
137.13,137.38,136.74,136.94
136.94,137.69,136.94,137.50
137.50,137.58,136.88,137.18
137.18,137.25,135.93,136.05
136.05,136.94,135.96,136.92
136.92,137.27,136.67,136.76
136.76,137.17,136.53,136.81
136.81,137.01,136.33,136.52
136.52,137.29,136.36,137.27
137.26,137.34,136.34,136.40
136.40,136.83,135.91,135.95
135.95,136.59,135.93,136.41
136.40,136.58,135.84,136.10
136.09,136.38,135.96,136.30
136.30,136.92,136.29,136.76
136.79,137.08,136.24,136.28
136.28,136.49,135.62,135.64
135.64,135.88,134.99,135.10
135.06,135.47,134.55,134.61
134.61,135.16,134.61,134.99
134.99,135.48,134.95,135.48
135.48,136.34,135.47,136.27
136.26,136.72,136.14,136.46
136.50,136.90,136.18,136.87
136.87,136.88,136.17,136.31
136.31,136.54,135.94,136.05
136.05,136.35,136.05,136.22
136.21,136.87,136.11,136.79
136.86,137.41,136.84,137.37
137.37,137.57,136.94,137.47
137.48,138.08,137.42,138.01
138.01,138.03,137.66,138.03
138.03,138.25,137.77,137.86
137.92,138.03,137.40,137.54
137.54,137.73,137.40,137.43
137.46,137.83,137.36,137.75
137.75,138.20,137.75,137.97
137.97,138.13,137.65,137.78
137.78,137.78,137.01,137.40
137.40,137.79,137.33,137.62
137.62,137.84,137.42,137.45
137.43,137.84,137.13,137.65
137.65,137.99,137.38,137.79
137.79,138.18,137.79,138.03
138.03,138.39,138.00,138.15
138.15,138.32,138.10,138.18
138.18,138.34,137.76,137.82
137.82,138.00,137.55,137.80
137.80,137.80,137.26,137.51
137.51,137.83,137.46,137.75
137.75,138.09,137.63,137.63
137.63,137.66,137.25,137.40
137.44,137.46,137.06,137.21
137.15,137.18,136.59,136.63
136.63,137.17,136.54,136.91
136.91,137.19,136.77,136.77
136.77,137.06,136.61,136.62
136.62,137.61,136.59,137.53
137.54,137.96,137.37,137.86
137.86,138.01,137.69,138.00
138.00,138.07,137.75,137.86
137.86,138.00,137.68,137.94
137.92,137.99,137.52,137.66
137.66,137.88,137.57,137.69
137.67,137.87,137.47,137.58
137.55,137.76,137.37,137.71
137.71,137.89,137.65,137.80
137.80,137.93,137.24,137.53
137.54,137.74,137.43,137.51
137.53,137.56,136.95,137.02
137.00,137.25,136.88,136.89
136.92,137.15,136.07,136.11
136.11,136.43,135.00,135.24
135.26,135.41,134.15,134.57
134.54,134.98,134.50,134.89
134.89,135.20,134.70,135.00
135.00,135.01,134.00,134.17
134.17,134.70,133.92,134.67
134.67,135.44,134.57,135.37
135.37,135.53,135.16,135.32
135.32,135.34,134.92,135.24
135.24,135.24,134.69,134.99
134.99,135.21,134.48,134.74
134.75,134.94,134.08,134.08
134.08,134.08,132.96,132.99
132.99,133.22,131.84,132.10
132.10,132.76,132.04,132.34
132.36,132.39,130.95,131.16
131.15,132.05,131.14,132.05
132.05,132.87,131.74,132.74
132.74,132.99,132.59,132.83
132.83,133.18,132.11,133.15
133.15,133.50,132.82,133.39
133.37,133.81,133.28,133.70
133.70,133.80,133.53,133.79
133.79,133.95,133.37,133.93
133.93,133.93,133.51,133.69
133.69,133.75,132.85,132.85
132.87,133.89,132.76,133.89
133.88,134.51,133.77,134.46
134.46,134.61,134.23,134.42
134.42,134.47,134.15,134.31
134.31,134.53,133.88,133.97
133.97,134.01,132.99,133.03
133.03,133.51,132.93,133.34
133.40,133.48,132.77,132.84
132.84,133.96,132.60,133.96
133.96,134.24,133.87,134.08
134.08,134.89,134.02,134.86
134.86,135.13,134.60,134.94
134.93,135.05,134.67,135.00
135.00,135.02,134.76,134.91
134.89,135.21,134.80,135.05
135.05,135.30,134.77,135.30
135.29,135.29,134.69,134.91
134.91,135.24,134.83,134.92
134.92,135.43,134.90,135.42
135.36,135.45,135.07,135.29
135.29,135.29,134.85,135.13
135.13,135.17,134.85,134.91
134.91,135.16,134.71,134.89
134.89,135.05,134.06,134.21
134.21,134.91,134.16,134.78
134.78,134.84,134.36,134.57
134.57,134.89,134.21,134.87
134.90,135.21,134.82,135.06
135.06,135.33,135.01,135.18
135.18,135.42,134.96,135.15
135.15,135.50,135.03,135.49
135.49,135.80,135.39,135.79
135.79,135.98,135.54,135.60
135.64,135.91,135.58,135.61
135.61,135.79,135.45,135.47
135.47,135.51,134.73,134.85
134.85,135.26,134.79,134.93
134.93,135.42,134.93,135.38
135.39,135.84,135.39,135.84
135.83,135.86,135.49,135.54
135.54,135.54,135.20,135.30
135.30,135.62,135.26,135.35
135.35,135.35,134.87,135.02
135.02,135.30,134.63,134.63
134.62,134.69,133.67,133.72
133.72,134.04,133.70,133.98
134.01,134.01,133.33,133.54
133.54,133.88,133.47,133.62
133.62,133.93,133.40,133.76
133.76,134.16,133.48,134.11
134.11,134.50,133.98,134.36
134.36,134.40,134.06,134.16
134.16,134.24,133.41,133.46
133.46,133.46,132.54,133.08
133.09,133.48,133.05,133.14
133.14,133.67,133.08,133.43
133.46,133.78,133.36,133.44
133.44,133.80,133.15,133.79
133.76,133.91,133.04,133.40
133.40,133.83,133.29,133.66
133.66,134.01,133.56,133.85
133.82,134.20,133.82,133.92
133.92,134.02,133.67,133.77
133.77,133.93,133.00,133.07
133.07,133.53,132.85,133.53
133.53,133.53,133.19,133.36
133.36,133.40,132.30,132.41
132.41,132.98,132.39,132.89
132.97,133.13,132.57,133.07
133.07,133.08,132.52,132.61
132.62,132.63,131.88,131.94
131.92,132.25,131.81,131.87
131.87,131.87,131.44,131.63
131.63,132.02,131.51,132.01
132.01,132.35,131.73,132.20
132.20,132.31,132.00,132.26
132.26,132.55,132.07,132.38
132.44,132.47,131.94,132.26
132.24,132.36,132.09,132.28
132.29,132.53,132.14,132.32
132.32,132.61,131.83,132.61
132.61,132.95,132.39,132.69
132.68,132.98,132.59,132.84
132.84,132.95,132.17,132.17
132.16,132.25,130.88,130.89
130.89,131.22,130.34,130.73
130.73,131.07,130.72,130.94
130.95,131.14,130.28,130.32
130.32,130.51,129.94,130.28
130.27,130.66,130.13,130.60
130.63,130.88,130.24,130.38
130.39,131.20,130.39,131.04
131.03,131.18,130.79,130.87
130.86,130.86,130.17,130.19
130.21,131.00,130.12,130.94
130.94,130.97,130.54,130.84
130.84,131.22,130.83,131.04
131.04,131.04,130.60,130.98
130.98,131.02,130.58,130.92
130.92,131.55,130.76,131.50
131.49,131.71,131.22,131.69
131.69,131.83,131.51,131.81
131.82,132.00,131.76,131.87
131.86,131.87,131.46,131.62
131.62,132.13,131.62,132.07
132.07,132.14,131.81,132.09
132.09,132.14,131.93,131.94
131.90,132.04,131.83,131.94
131.94,132.27,131.89,131.95
131.94,132.14,131.43,131.43
131.43,131.70,131.34,131.60
131.60,132.52,131.60,132.43
132.43,132.78,132.28,132.76
132.76,132.76,132.37,132.62
132.64,132.68,132.26,132.32
132.32,132.36,131.96,132.26
132.25,132.50,132.15,132.37
132.37,132.52,132.15,132.44
132.41,132.62,132.23,132.58
132.58,132.94,132.39,132.43
132.44,132.45,132.13,132.26
132.25,132.43,132.21,132.35
132.35,132.35,131.87,131.87
131.89,132.14,131.82,131.85
131.87,132.57,131.87,132.50
132.51,132.57,132.17,132.23
132.23,132.58,132.22,132.42
132.42,132.50,132.31,132.45
132.43,133.11,132.43,133.11
133.12,133.13,132.89,133.07
133.07,133.07,132.73,132.79
132.79,132.92,132.72,132.82
132.82,133.04,132.77,132.83
132.83,132.91,132.48,132.49
132.49,132.77,132.48,132.54
132.54,132.54,131.89,131.93
131.93,132.08,131.27,131.65
131.59,131.73,131.27,131.38
131.36,131.63,131.30,131.52
131.54,131.93,131.52,131.92
131.93,132.18,131.90,132.04
132.04,132.41,131.85,132.15
132.12,132.21,131.93,132.09
132.09,132.35,132.03,132.10
132.14,132.40,132.12,132.17
132.16,132.26,131.82,131.82
131.82,131.82,131.41,131.55
131.55,131.67,131.32,131.37
131.37,131.54,131.07,131.15
131.15,131.27,130.86,131.01
131.01,131.25,131.00,131.21
131.21,131.40,131.03,131.22
131.21,131.21,130.93,130.98
130.98,131.05,130.63,130.75
130.75,131.22,130.71,131.18
131.16,131.17,130.94,131.14
131.14,131.47,131.11,131.36
131.37,131.54,131.19,131.19
131.19,131.19,130.66,131.06
131.06,131.29,130.88,130.89
130.89,130.95,130.07,130.11
130.11,130.45,130.02,130.10
130.11,130.11,129.84,129.95
129.93,130.07,129.80,129.93
129.96,130.55,129.95,130.31
130.33,130.75,130.33,130.65
130.66,130.70,130.03,130.04
130.04,130.04,129.61,129.82
129.81,130.11,129.72,129.85
129.84,130.42,129.67,129.70
129.70,130.30,129.65,130.27
130.30,130.60,130.03,130.49
130.48,130.49,130.16,130.28
130.34,130.79,130.34,130.79
130.79,130.79,130.47,130.67
130.67,130.68,130.26,130.30
130.30,130.33,129.83,130.23
130.23,130.25,129.23,129.31
129.31,129.78,129.31,129.63
129.63,129.94,129.38,129.39
129.39,129.55,129.01,129.13
129.13,129.29,128.77,128.85
128.85,129.11,128.84,129.03
129.03,129.27,128.84,128.89
128.89,129.02,128.15,128.22
128.22,128.43,128.06,128.20
128.21,128.35,127.78,127.81
127.81,128.06,127.25,127.33
127.34,127.86,127.23,127.40
127.40,128.00,127.27,127.48
127.48,127.85,127.33,127.61
127.62,127.62,126.76,126.86
126.86,127.12,125.93,126.00
126.00,126.38,125.71,125.82
125.82,126.60,125.73,126.52
126.52,126.52,125.75,125.92
125.92,125.98,125.03,125.05
125.05,125.59,124.11,124.25
124.25,124.85,123.57,123.66
123.66,124.84,123.64,124.45
124.45,124.73,123.69,124.63
124.68,125.49,124.65,125.34
125.33,125.82,124.91,125.68
125.68,125.80,125.04,125.18
125.18,125.49,124.53,125.36
125.36,126.08,125.26,125.84
125.87,126.05,125.49,125.63
125.63,125.77,125.37,125.54
125.57,126.19,125.46,126.12
126.09,126.09,125.32,125.47
125.47,125.69,124.71,125.03
125.03,125.07,124.30,124.52
124.52,124.91,124.28,124.66
124.66,124.90,123.90,124.02
124.02,124.76,123.88,124.67
124.69,125.78,124.69,125.37
125.37,125.55,125.09,125.40
125.40,125.67,125.15,125.23
125.27,126.22,124.99,125.93
125.93,126.16,125.68,125.91
125.91,125.91,125.35,125.41
125.41,126.06,125.38,126.06
126.06,126.06,125.08,125.44
125.44,125.60,124.71,125.04
125.04,125.58,124.75,125.46
125.44,125.99,125.42,125.96
125.95,126.56,125.75,126.49
126.49,126.51,126.22,126.24
126.24,126.76,126.15,126.34
126.34,126.50,125.80,126.01
126.02,126.12,125.53,125.62
125.62,125.68,125.04,125.32
125.34,125.77,124.89,124.98
124.98,125.21,124.44,124.60
124.60,124.70,123.73,123.80
123.83,124.63,123.77,124.29
124.29,124.60,123.83,123.88
123.92,124.08,123.12,123.22
123.22,123.30,122.81,123.01
123.01,123.02,122.26,122.51
122.51,122.89,122.32,122.83
122.83,123.60,122.57,123.46
123.46,123.80,123.26,123.76
123.76,123.76,123.13,123.13
123.13,123.59,122.69,123.20
123.20,123.24,122.08,122.25
122.25,122.81,121.95,122.47
122.47,122.74,122.15,122.67
122.67,122.72,121.94,121.99
121.99,122.56,121.74,122.05
122.03,122.70,122.03,122.34
122.32,123.49,122.17,123.30
123.30,123.33,122.92,123.28
123.28,123.38,122.46,122.46
122.46,122.78,122.09,122.55
122.55,123.08,122.08,122.18
122.20,122.94,121.86,122.78
122.78,123.98,122.78,123.86
123.86,124.01,123.33,123.56
123.56,123.61,122.92,123.27
123.27,123.95,123.27,123.54
123.54,124.05,123.14,123.80
123.80,124.47,123.60,124.47
124.47,125.01,124.20,124.59
124.59,124.63,124.00,124.42
124.42,124.76,123.68,123.70
123.70,124.17,123.63,123.92
123.92,123.93,123.08,123.45
123.44,124.44,123.41,124.39
124.36,124.85,123.97,124.79
124.79,125.23,124.58,125.22
125.24,125.31,124.92,125.21
125.21,126.06,125.20,125.97
125.97,125.97,125.43,125.48
125.45,125.69,124.92,124.97
124.97,125.43,124.88,125.24
125.24,125.31,124.90,124.96
124.96,125.19,124.32,124.40
124.40,124.64,123.35,123.72
123.68,124.64,123.45,124.63
124.63,125.10,124.38,124.90
124.89,125.00,124.54,124.73
124.73,125.20,124.22,124.49
124.45,125.17,124.31,124.60
124.60,125.25,124.53,125.11
125.08,125.19,124.46,124.52
124.50,124.58,124.10,124.28
124.28,124.59,124.12,124.53
124.53,124.58,123.71,124.08
126.95,127.67,126.80,127.64
127.64,128.19,127.10,127.45
127.45,127.74,126.88,126.98
126.98,127.30,126.02,126.37
126.33,126.38,125.01,125.26
125.26,125.88,125.01,125.33
125.35,125.40,124.46,124.84
124.84,125.55,124.80,125.27
125.27,126.14,124.98,125.77
125.77,126.09,125.44,125.64
125.63,126.32,125.43,126.22
126.22,126.46,125.62,125.64
125.64,125.87,124.83,125.07
125.07,126.04,125.07,125.99
125.99,126.03,125.37,125.52
125.52,126.30,125.19,126.30
126.30,126.32,125.85,126.06
126.06,126.87,126.04,126.70
126.70,127.22,126.55,127.03
127.03,127.70,126.75,127.62
127.62,127.62,127.05,127.13
127.13,127.45,126.64,127.40
127.40,127.40,126.79,126.81
126.81,126.92,126.48,126.62
126.62,127.20,126.62,126.78
126.78,126.87,124.93,125.03
125.00,125.10,123.61,123.89
123.89,124.54,123.21,123.53
123.53,124.01,123.10,123.12
123.12,123.63,123.05,123.51
123.51,124.19,123.22,123.87
123.86,123.92,122.99,123.12
123.14,123.88,123.05,123.28
123.28,123.69,122.97,123.58
123.58,124.37,123.58,124.16
124.16,124.58,123.55,124.53
124.53,124.91,124.33,124.57
124.60,124.69,124.24,124.28
124.28,124.83,124.07,124.26
124.28,124.28,123.19,123.51
123.52,123.61,122.35,122.36
122.36,123.16,122.16,122.69
122.76,123.81,122.47,123.53
123.53,123.56,122.93,123.28
123.28,123.84,123.28,123.77
123.75,124.20,122.75,124.14
124.14,124.86,124.05,124.57
124.57,124.59,124.17,124.39
124.39,124.50,123.82,124.17
124.27,125.36,124.14,125.30
125.31,125.72,125.12,125.49
125.49,125.55,125.16,125.36
125.37,126.10,125.36,126.03
126.03,126.21,125.87,126.07
126.08,126.09,125.66,125.81
125.81,126.16,125.38,125.45
125.42,125.79,124.98,125.16
125.17,125.62,125.13,125.14
125.14,125.91,125.14,125.56
125.51,125.71,125.28,125.56
125.56,126.09,125.07,125.23
125.23,125.23,124.33,124.50
124.50,125.07,124.23,125.03
125.03,125.12,124.61,124.82
124.82,124.99,124.39,124.50
124.50,125.17,124.34,124.90
124.90,125.27,124.88,125.18
125.12,125.29,124.58,124.64
124.64,124.64,123.58,124.02
124.02,124.71,123.92,124.25
124.23,124.72,124.09,124.70
